player_id,player_name,positions,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
adam-mcnichols,Adam McNichols,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
adrian-banerji,Adrian Banerji,P,0.0,0.0,0.0,0.0,0.0,53.0,74.0
aiden-hsu,Aiden Hsu,P,0.0,1.0,0.0,1.0,0.0,72.0,2.0
alex-kabat,Alex Kabat,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
andrew-thoennes,Andrew Thoennes,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
archer-gordon,Archer Gordon,P,1.0,1.0,0.0,0.0,0.0,108.0,95.0
asher-lantz,Asher Lantz,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
austin-hasbrook,Austin Hasbrook,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
austin-kelly,Austin Kelly,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beckett-sessums,Beckett Sessums,P,0.0,1.0,1.0,2.0,4.0,212.0,213.0
ben-kass-mullet,Ben Kass-Mullet,P,1.0,1.0,0.0,1.0,2.0,106.0,77.0
ben-thoennes,Ben Thoennes,P,5.0,0.0,0.0,2.0,4.0,287.0,361.0
brandon-lin,Brandon Lin,P,0.0,0.0,0.0,1.0,0.0,80.0,32.0
brendan-bogel,Brendan Bogel,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
caleb-campbell,Caleb Campbell,P,0.0,0.0,0.0,1.0,1.0,22.0,0.0
callahan-bosworth,Callahan Bosworth,P,1.0,0.0,0.0,3.0,1.0,87.0,263.0
charlie-wagner,Charlie Wagner,P,0.0,0.0,0.0,0.0,2.0,83.0,45.0
chris-roach,Chris Roach,P,0.0,0.0,0.0,0.0,1.0,16.0,13.0
conor-belfield,Conor Belfield,P,3.0,0.0,0.0,1.0,1.0,267.0,214.0
dan-baumgartner,Dan Baumgartner,P,0.0,1.0,0.0,0.0,0.0,3.0,19.0
david-barram,David Barram,P,2.0,0.0,0.0,0.0,1.0,8.0,211.0
derek-mourad,Derek Mourad,P,1.0,0.0,1.0,1.0,1.0,-18.0,106.0
emmet-shipway,Emmet Shipway,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
emmett-warner,Emmett Warner,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
erik-aadalen,Erik Aadalen,P,0.0,1.0,0.0,0.0,2.0,33.0,58.0
ethan-murray,Ethan Murray,P,0.0,0.0,0.0,1.0,1.0,21.0,55.0
felix-moren,Felix Moren,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gabe-nobis,Gabe Nobis,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
garrett-martin,Garrett Martin,P,1.0,0.0,0.0,3.0,2.0,258.0,138.0
gavin-leahy,Gavin Leahy,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grant-harris,Grant Harris,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ian-sweeney,Ian Sweeney,P,1.0,0.0,0.0,0.0,1.0,63.0,50.0
jack-brown,Jack Brown,P,1.0,0.0,0.0,0.0,1.0,20.0,65.0
jacob-artz,Jacob Artz,P,0.0,0.0,0.0,0.0,0.0,4.0,98.0
jedi-casas,Jedi Casas,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
john-mattes,John Mattes,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jonas-golden,Jonas Golden,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jonathan-lee,Jonathan Lee,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
keaton-orser,Keaton Orser,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kodi-smart,Kodi Smart,P,3.0,1.0,0.0,0.0,1.0,28.0,191.0
langley-fitzpatrick,Langley Fitzpatrick,P,0.0,1.0,1.0,1.0,0.0,34.0,-1.0
levi-stahl,Levi Stahl,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
louie-bertoncin,Louie Bertoncin,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
marc-munoz,Marc Munoz,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
marcus-beidler,Marcus Beidler,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mikey-obrien,Mikey O\'Brien,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nate-knutson,Nate Knutson,P,1.0,1.0,0.0,0.0,1.0,105.0,47.0
nathan-williams,Nathan Williams,P,0.0,2.0,0.0,0.0,0.0,-12.0,57.0
nicholas-dahms,Nicholas Dahms,P,0.0,1.0,0.0,1.0,0.0,30.0,-6.0
nick-mahan,Nick Mahan,P,0.0,0.0,0.0,1.0,0.0,38.0,5.0
nolan-stoppel,Nolan Stoppel,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
orlando-impas,Orlando Impas,P,0.0,0.0,0.0,0.0,0.0,5.0,3.0
quinn-buermeyer,Quinn Buermeyer,P,0.0,1.0,0.0,5.0,4.0,295.0,13.0
ricky-mcleod,Ricky McLeod,P,1.0,2.0,1.0,2.0,0.0,137.0,55.0
ryan-liao,Ryan Liao,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ryan-wolfe,Ryan Wolfe,P,2.0,1.0,0.0,1.0,1.0,50.0,94.0
sam-anderson,Sam Anderson,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sam-harrington,Sam Harrington,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sawyer-blair,Sawyer Blair,P,1.0,1.0,0.0,0.0,0.0,22.0,27.0
seiji-koenigsberg,Seiji Koenigsberg,P,0.0,0.0,0.0,1.0,0.0,-3.0,13.0
spencer-lofink,Spencer Lofink,P,2.0,0.0,0.0,2.0,0.0,99.0,183.0
spencer-rolland,Spencer Rolland,OT/P/T,0.0,0.0,0.0,0.0,0.0,0.0,0.0
theo-schaid-hefley,Theo Schaid Hefley,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thomas-riedl,Thomas Riedl,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tommy-lin,Tommy Lin,P,3.0,1.0,0.0,1.0,1.0,46.0,126.0
will-dillender-kinast,Will Dillender-Kinast,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
will-mcdonald,Will McDonald,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zac-scheuerman,Zac Scheuerman,P,2.0,2.0,0.0,0.0,1.0,92.0,7.0
zeppelin-raunig,Zeppelin Raunig,P,2.0,0.0,0.0,4.0,1.0,239.0,118.0
