player_id,player_name,positions,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
ryan-flick,Ryan Flick,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sam-pew,Sam Pew,P,0.0,1.0,0.0,0.0,0.0,12.0,-6.0
sean-connole,Sean Connole,P,1.0,0.0,0.0,0.0,0.0,42.0,96.0
tanner-robinson,Tanner Robinson,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tony-mounga,Tony Mounga,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trenton-spinks,Trenton Spinks,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trevor-kelley,Trevor Kelley,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trip-crowley,Trip Crowley,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tyler-randall,Tyler Randall,P,0.0,0.0,0.0,0.0,1.0,4.0,-6.0
will-selfridge,Will Selfridge,P,2.0,2.0,0.0,3.0,1.0,224.0,109.0
