player_id,player_name,positions,batting_balls,batting_fours,batting_not_out,batting_position,batting_runs,batting_sixes,bowling_balls,bowling_maidens,bowling_noballs,bowling_runs,bowling_wickets,bowling_wides,fielding_catches,match_played
ae-jones,AE Jones,,7.0,1.0,0.0,1.0,6.0,0.0,,,,,,,,1.0
aj-blackwell,AJ Blackwell,,27.0,4.0,0.0,4.0,29.0,0.0,,,,,,,,1.0
g-redmayne,G Redmayne,,35.0,5.0,0.0,3.0,35.0,0.0,,,,,,,1.0,1.0
h-graham,H Graham,,20.0,2.0,1.0,6.0,33.0,2.0,24.0,0.0,0.0,22.0,3.0,0.0,,1.0
hj-darlington,HJ Darlington,,6.0,1.0,1.0,8.0,8.0,0.0,24.0,0.0,0.0,24.0,2.0,0.0,,1.0
jl-barsby,JL Barsby,,7.0,1.0,1.0,7.0,11.0,0.0,6.0,0.0,0.0,23.0,0.0,0.0,1.0,1.0
kj-garth,KJ Garth,,,,,,,,18.0,0.0,0.0,21.0,1.0,0.0,,1.0
mm-lanning,MM Lanning,,13.0,1.0,0.0,2.0,6.0,0.0,,,,,,,,1.0
ne-bolton,NE Bolton,,16.0,2.0,0.0,5.0,16.0,0.0,12.0,0.0,0.0,17.0,0.0,0.0,,1.0
ne-stalenberg,NE Stalenberg,,20.0,5.0,0.0,1.0,30.0,1.0,,,,,,,,1.0
nr-sciver,NR Sciver,,22.0,7.0,0.0,4.0,37.0,0.0,24.0,1.0,0.0,23.0,0.0,0.0,1.0,1.0
nida-dar,Nida Dar,,2.0,0.0,0.0,5.0,1.0,0.0,12.0,0.0,0.0,11.0,1.0,0.0,,1.0
r-trenaman,R Trenaman,,2.0,0.0,0.0,6.0,1.0,0.0,12.0,0.0,0.0,23.0,0.0,0.0,,1.0
rh-priest,RH Priest,,16.0,2.0,0.0,2.0,15.0,1.0,,,,,,,1.0,1.0
rm-farrell,RM Farrell,,9.0,1.0,0.0,7.0,10.0,0.0,24.0,0.0,0.0,29.0,1.0,2.0,,1.0
s-ismail,S Ismail,,,,,,,,24.0,0.0,0.0,29.0,1.0,0.0,1.0,1.0
sl-bates,SL Bates,,,,,,,,24.0,0.0,0.0,30.0,0.0,0.0,,1.0
sm-betts,SM Betts,,,,,,,,12.0,0.0,1.0,18.0,0.0,1.0,,1.0
t-peschel,T Peschel,,,,,,,,24.0,0.0,0.0,20.0,2.0,1.0,,1.0
t-wilson,T Wilson,,39.0,6.0,1.0,3.0,47.0,0.0,,,,,,,,1.0
