player_id,player_name,positions,batting_balls,batting_fours,batting_not_out,batting_position,batting_runs,batting_sixes,bowling_balls,bowling_maidens,bowling_noballs,bowling_runs,bowling_wickets,bowling_wides,fielding_catches,fielding_runouts,match_played
a-king,A King,,10.0,1.0,1.0,8.0,12.0,0.0,24.0,0.0,0.0,20.0,2.0,0.0,1.0,,1.0
a-smith,A. Smith,LB,,,,,,,12.0,0.0,0.0,16.0,1.0,1.0,,,1.0
ac-jayangani,AC Jayangani,,31.0,5.0,0.0,4.0,33.0,0.0,,,,,,,1.0,,1.0
b-vakarewa,B Vakarewa,,,,,,,,18.0,1.0,0.0,23.0,2.0,0.0,,,1.0
bl-mooney,BL Mooney,,5.0,0.0,0.0,2.0,1.0,0.0,,,,,,,,,1.0
c-piparo,C Piparo,,24.0,2.0,0.0,3.0,20.0,0.0,,,,,,,,,1.0
h-graham,H Graham,,19.0,2.0,0.0,5.0,24.0,1.0,24.0,0.0,0.0,31.0,2.0,1.0,,,1.0
l-mills,L Mills,,3.0,0.0,1.0,10.0,0.0,0.0,24.0,0.0,0.0,27.0,2.0,0.0,,,1.0
m-carmichael,M Carmichael,,3.0,0.0,0.0,7.0,2.0,0.0,,,,,,,1.0,,1.0
m-kapp,M Kapp,,8.0,1.0,0.0,6.0,9.0,0.0,18.0,0.0,0.0,21.0,1.0,2.0,2.0,,1.0
m-strano,M Strano,,10.0,2.0,1.0,6.0,15.0,0.0,24.0,0.0,0.0,30.0,2.0,1.0,,,1.0
m-du-preez,M du Preez,,20.0,2.0,0.0,3.0,23.0,0.0,,,,,,,,,1.0
ne-stalenberg,NE Stalenberg,,19.0,1.0,0.0,2.0,15.0,0.0,,,,,,,2.0,,1.0
nj-carey,NJ Carey,,3.0,0.0,0.0,5.0,3.0,0.0,24.0,0.0,0.0,17.0,2.0,1.0,,,1.0
p-cleary,P Cleary,,,,,,,,12.0,0.0,0.0,15.0,0.0,2.0,,,1.0
r-johnston,R Johnston,,6.0,0.0,0.0,7.0,4.0,0.0,24.0,0.0,0.0,24.0,1.0,0.0,,,1.0
rh-priest,RH Priest,,48.0,5.0,0.0,1.0,54.0,3.0,,,,,,,1.0,1.0,1.0
rm-ghosh,RM Ghosh,,2.0,0.0,0.0,4.0,0.0,0.0,,,,,,,,,1.0
sfm-devine,SFM Devine,,15.0,3.0,0.0,1.0,25.0,2.0,,,,,,,,,1.0
sk-moloney,SK Moloney,,4.0,1.0,0.0,8.0,5.0,0.0,,,,,,,,,1.0
t-peschel,T Peschel,,2.0,0.0,0.0,9.0,2.0,0.0,18.0,0.0,1.0,19.0,1.0,1.0,,,1.0
tj-vlaeminck,TJ Vlaeminck,,9.0,1.0,0.0,9.0,7.0,0.0,18.0,0.0,0.0,22.0,0.0,1.0,,,1.0
