player_id,player_name,positions,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
andrew-sjogren,Andrew Sjogren,P,1.0,0.0,1.0,3.0,1.0,255.0,16.0
avi-ghitterman,Avi Ghitterman,P,0.0,0.0,0.0,0.0,0.0,-34.0,53.0
ben-landry,Ben Landry,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ben-zhang,Ben Zhang,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
benjamin-preiss,Benjamin Preiss,P,0.0,0.0,0.0,5.0,0.0,285.0,14.0
cameron-brock,Cameron Brock,P,1.0,1.0,0.0,1.0,0.0,144.0,59.0
carson-chamberlain,Carson Chamberlain,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
carter-hawkins,Carter Hawkins,P,1.0,0.0,0.0,1.0,0.0,-47.0,241.0
charlie-vukovic,Charlie Vukovic,P,1.0,0.0,0.0,0.0,1.0,21.0,40.0
cole-hyzer,Cole Hyzer,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
conner-blalack,Conner Blalack,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
connor-concannon,Connor Concannon,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cullen-baker,Cullen Baker,P,1.0,0.0,0.0,0.0,1.0,-99.0,263.0
david-cox,David Cox,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dylan-nice,Dylan Nice,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
edgar-sumbi,Edgar Sumbi,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
elliot-hawkins,Elliot  Hawkins,P,7.0,1.0,1.0,1.0,0.0,333.0,174.0
gabe-schoepke,Gabe Schoepke,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gregory-moreno,Gregory Moreno,P,0.0,0.0,0.0,0.0,2.0,20.0,0.0
henry-goldenberg,Henry Goldenberg,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ian-falck,Ian Falck,P,0.0,0.0,0.0,0.0,1.0,26.0,6.0
isaiah-mason,Isaiah Mason,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jace-bruner,Jace Bruner,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jack-galle,Jack Galle,P,0.0,0.0,0.0,2.0,1.0,78.0,-20.0
jack-havey,Jack Havey,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jack-kempe,Jack Kempe,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jack-shanahan,Jack Shanahan,P,2.0,0.0,0.0,2.0,2.0,105.0,117.0
jake-felton,Jake Felton,P,3.0,0.0,0.0,3.0,2.0,165.0,215.0
jake-rubin-miller,Jake Rubin-Miller,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jake-wahl,Jake Wahl,P,0.0,0.0,0.0,1.0,0.0,9.0,0.0
james-pollard,James Pollard,P,0.0,1.0,0.0,0.0,1.0,54.0,27.0
jason-kempe,Jason Kempe,P,0.0,0.0,0.0,0.0,0.0,49.0,15.0
jeff-weis,Jeff Weis,P,0.0,0.0,0.0,0.0,0.0,13.0,17.0
jeremiah-branson,Jeremiah Branson,P,0.0,1.0,0.0,0.0,1.0,41.0,45.0
jesse-johnson,Jesse Johnson,P,0.0,0.0,0.0,0.0,0.0,6.0,12.0
joe-cercello,Joe Cercello,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
joe-sifakis,Joe Sifakis,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
joel-close,Joel Close,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
john-lithio,John Lithio,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
john-marsh,John Marsh,P,1.0,0.0,1.0,1.0,3.0,147.0,148.0
jonathan-mast,Jonathan Mast,P,1.0,0.0,1.0,1.0,1.0,104.0,307.0
joseph-cubitt,Joseph Cubitt,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kai-creed,Kai Creed,P,1.0,3.0,0.0,0.0,1.0,51.0,92.0
keegan-north,Keegan North,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
luke-brennan,Luke Brennan,P,0.0,0.0,0.0,0.0,0.0,-6.0,12.0
mace-chope,Mace Chope,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
malachi-neil,Malachi Neil,P,1.0,0.0,0.0,0.0,1.0,57.0,7.0
matthew-imm,Matthew Imm,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
matthew-wilson,Matthew Wilson,P,0.0,0.0,1.0,1.0,0.0,220.0,76.0
max-devine,Max Devine,P,0.0,0.0,0.0,0.0,0.0,48.0,0.0
max-squires,Max Squires,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
michael-bruggeman,Michael Bruggeman,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
michael-finke,Michael Finke,P,0.0,0.0,0.0,0.0,1.0,-10.0,91.0
mikey-obrien,Mikey O\'Brien,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
milan-rivas,Milan Rivas,P,0.0,0.0,0.0,0.0,0.0,-5.0,0.0
nate-little,Nate Little,P,1.0,1.0,0.0,0.0,2.0,47.0,66.0
nicholas-betsch,Nicholas Betsch,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nick-pappas,Nick Pappas,P,0.0,1.0,0.0,1.0,0.0,24.0,27.0
noah-wahl,Noah Wahl,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pawel-janas,Pawel Janas,P,6.0,0.0,0.0,0.0,2.0,164.0,577.0
robert-davenport,Robert Davenport,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sam-kaminsky,Sam Kaminsky,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
samuel-ingham,Samuel Ingham,P,0.0,3.0,0.0,0.0,0.0,0.0,6.0
seth-gudeman,Seth Gudeman,P,0.0,0.0,0.0,4.0,0.0,225.0,62.0
spencer-hawkins,Spencer Hawkins,P,0.0,0.0,0.0,0.0,0.0,26.0,-11.0
trevor-polisuk-balfour,Trevor Polisuk-Balfour,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tyler-mccarthy,Tyler McCarthy,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
william-wettengel,William Wettengel,P,1.0,2.0,0.0,3.0,2.0,336.0,189.0
