game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,throwAttempts,throwaways,yardsReceived,yardsThrown
SYNTHETIC_AUDL_W2_SPIDERS,,,2,AUDL,,,0.0,1.0,,,0.0,0.0,,,1.0,0.0,0.0
SYNTHETIC_AUDL_W3_SPIDERS,,,3,AUDL,,,0.0,1.0,,,0.0,0.0,,,0.0,22.0,-4.0
2022-06-17-SEA-OAK,2022-06-17,2022,4,,SEA,OAK,0.0,1.0,,,0.0,2.0,,,0.0,93.0,17.0
2022-06-25-OAK-SEA,2022-06-25,2022,5,,OAK,SEA,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2022-06-26-OAK-POR,2022-06-26,2022,5,,OAK,POR,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2022-07-16-SLC-OAK,2022-07-16,2022,8,,SLC,OAK,0.0,1.0,,,0.0,0.0,,,0.0,28.0,-5.0
2022-07-23-LA-OAK,2022-07-23,2022,9,,LA,OAK,0.0,0.0,,,0.0,4.0,,,0.0,159.0,-4.0
2022-07-29-OAK-LA,2022-07-29,2022,10,,OAK,LA,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2022-07-30-OAK-SD,2022-07-30,2022,10,,OAK,SD,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2023-05-19-OAK-POR,2023-05-19,2023,4,,OAK,POR,,,5.0,3.0,,2.0,,3.0,,64.0,19.0
2023-06-03-OAK-SLC,2023-06-03,2023,6,,OAK,SLC,,,2.0,2.0,,,,2.0,1.0,76.0,-5.0
2023-06-04-OAK-COL,2023-06-04,2023,6,,OAK,COL,,1.0,,,,,,,,,
2023-06-10-SD-OAK,2023-06-10,2023,7,,SD,OAK,1.0,1.0,5.0,5.0,,,1.0,5.0,,59.0,24.0
2023-07-21-OAK-LA,2023-07-21,2023,13,,OAK,LA,,1.0,5.0,5.0,,1.0,,5.0,,59.0,81.0
