game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2025-05-03-LA-SD,2025-05-03,2025,2,,LA,SD,0.0,0.0,0.0,1.0,2.0,-37.0,123.0
2025-05-04-SD-LA,2025-05-04,2025,2,,SD,LA,0.0,1.0,0.0,0.0,3.0,-28.0,33.0
2025-05-10-ATL-LA,2025-05-10,2025,3,,ATL,LA,0.0,1.0,0.0,0.0,1.0,-3.0,40.0
2025-05-16-LA-SD,2025-05-16,2025,4,,LA,SD,0.0,0.0,0.0,0.0,0.0,10.0,16.0
2025-05-30-HTX-LA,2025-05-30,2025,6,,HTX,LA,0.0,1.0,0.0,0.0,1.0,48.0,127.0
2025-06-06-ATX-LA,2025-06-06,2025,7,,ATX,LA,0.0,1.0,0.0,0.0,0.0,-32.0,141.0
2025-06-20-LA-ORE,2025-06-20,2025,9,,LA,ORE,1.0,0.0,1.0,1.0,0.0,-16.0,151.0
2025-06-21-LA-SEA,2025-06-21,2025,9,,LA,SEA,0.0,0.0,0.0,0.0,0.0,-5.0,46.0
2025-07-05-SD-LA,2025-07-05,2025,11,,SD,LA,1.0,1.0,0.0,1.0,1.0,18.0,25.0
2025-07-11-LA-HTX,2025-07-11,2025,12,,LA,HTX,0.0,0.0,0.0,1.0,0.0,29.0,60.0
2025-07-12-LA-ATX,2025-07-12,2025,12,,LA,ATX,1.0,0.0,0.0,0.0,1.0,156.0,-19.0
2025-07-20-LV-LA,2025-07-20,2025,13,,LV,LA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
