game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,throwAttempts,throwaways,yardsReceived,yardsThrown
2023-05-13-HTX-DAL,2023-05-13,2023,3,,HTX,DAL,1.0,,16.0,12.0,1.0,4.0,1.0,2.0,12.0,,205.0,104.0
2023-05-19-SD-HTX,2023-05-19,2023,4,,SD,HTX,1.0,,7.0,6.0,,1.0,1.0,,6.0,,76.0,43.0
2023-05-26-HTX-CAR,2023-05-26,2023,5,,HTX,CAR,,,4.0,4.0,1.0,1.0,,1.0,4.0,1.0,23.0,1.0
2023-06-02-HTX-ATX,2023-06-02,2023,6,,HTX,ATX,,,4.0,3.0,,1.0,,,3.0,,46.0,33.0
2023-06-17-ATX-HTX,2023-06-17,2023,8,,ATX,HTX,1.0,1.0,8.0,7.0,,1.0,1.0,,8.0,1.0,83.0,45.0
2023-07-07-HTX-ATX,2023-07-07,2023,11,,HTX,ATX,1.0,1.0,3.0,5.0,,,,1.0,5.0,,17.0,65.0
2023-07-15-HTX-DAL,2023-07-15,2023,12,,HTX,DAL,1.0,,12.0,13.0,,,,1.0,14.0,1.0,67.0,93.0
2023-07-22-DAL-HTX,2023-07-22,2023,13,,DAL,HTX,1.0,,5.0,4.0,1.0,1.0,,,4.0,,53.0,33.0
2024-04-26-DAL-HTX,2024-04-26,2024,1,,DAL,HTX,0.0,1.0,,,0.0,1.0,,,,0.0,82.0,20.0
2024-05-03-HTX-ATX,2024-05-03,2024,2,,HTX,ATX,0.0,1.0,,,0.0,0.0,,,,3.0,63.0,27.0
2024-05-18-HTX-DAL,2024-05-18,2024,4,,HTX,DAL,1.0,0.0,,,0.0,1.0,,,,2.0,112.0,51.0
2024-05-24-CHI-HTX,2024-05-24,2024,5,,CHI,HTX,0.0,0.0,,,0.0,0.0,,,,1.0,48.0,55.0
2024-06-01-ATX-HTX,2024-06-01,2024,6,,ATX,HTX,0.0,0.0,,,0.0,1.0,,,,1.0,89.0,-11.0
2024-06-08-HTX-DAL,2024-06-08,2024,7,,HTX,DAL,0.0,0.0,,,0.0,1.0,,,,0.0,3.0,0.0
2024-06-14-HTX-ATL,2024-06-14,2024,8,,HTX,ATL,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-06-15-HTX-CAR,2024-06-15,2024,8,,HTX,CAR,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-06-22-DAL-HTX,2024-06-22,2024,9,,DAL,HTX,1.0,0.0,,,0.0,1.0,,,,3.0,101.0,67.0
2024-06-28-ATL-HTX,2024-06-28,2024,10,,ATL,HTX,0.0,0.0,,,0.0,0.0,,,,0.0,32.0,48.0
2024-07-05-DAL-HTX,2024-07-05,2024,11,,DAL,HTX,0.0,2.0,,,0.0,0.0,,,,1.0,73.0,76.0
2024-07-06-HTX-ATX,2024-07-06,2024,11,,HTX,ATX,1.0,0.0,,,0.0,0.0,,,,0.0,17.0,33.0
2025-04-25-ATX-HTX,2025-04-25,2025,1,,ATX,HTX,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-05-02-MAD-HTX,2025-05-02,2025,2,,MAD,HTX,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-05-10-HTX-ATX,2025-05-10,2025,3,,HTX,ATX,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-05-16-COL-HTX,2025-05-16,2025,4,,COL,HTX,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-05-30-HTX-LA,2025-05-30,2025,6,,HTX,LA,0.0,0.0,,,0.0,0.0,,,,0.0,28.0,61.0
2025-05-31-HTX-SD,2025-05-31,2025,6,,HTX,SD,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-06-14-HTX-ATX,2025-06-14,2025,8,,HTX,ATX,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-06-20-HTX-CAR,2025-06-20,2025,9,,HTX,CAR,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-06-21-HTX-ATL,2025-06-21,2025,9,,HTX,ATL,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-07-05-ATX-HTX,2025-07-05,2025,11,,ATX,HTX,0.0,0.0,,,1.0,0.0,,,,0.0,34.0,13.0
2025-07-11-LA-HTX,2025-07-11,2025,12,,LA,HTX,0.0,0.0,,,0.0,0.0,,,,0.0,38.0,27.0
2025-07-19-CAR-HTX,2025-07-19,2025,13,,CAR,HTX,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
