game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,throwAttempts,throwaways,yardsReceived,yardsThrown
SYNTHETIC_AUDL_W2_HUSTLE,,,2,AUDL,,,0.0,0.0,,,1.0,0.0,,0.0,44.0,53.0
SYNTHETIC_AUDL_W3_HUSTLE,,,3,AUDL,,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0
2022-06-17-CAR-ATL,2022-06-17,2022,4,,CAR,ATL,0.0,0.0,,,0.0,0.0,,1.0,7.0,8.0
2022-07-02-ATL-CAR,2022-07-02,2022,6,,ATL,CAR,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0
2022-07-08-ATL-DAL,2022-07-08,2022,7,,ATL,DAL,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0
2022-07-09-ATL-ATX,2022-07-09,2022,7,,ATL,ATX,1.0,1.0,,,0.0,0.0,,2.0,17.0,60.0
2022-07-16-ATL-TB,2022-07-16,2022,8,,ATL,TB,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0
2022-07-22-DAL-ATL,2022-07-22,2022,9,,DAL,ATL,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0
2022-07-30-IND-ATL,2022-07-30,2022,10,,IND,ATL,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0
2023-06-17-DAL-ATL,2023-06-17,2023,8,,DAL,ATL,1.0,1.0,3.0,2.0,,1.0,2.0,,50.0,19.0
2023-06-23-ATL-HTX,2023-06-23,2023,9,,ATL,HTX,1.0,2.0,3.0,4.0,,1.0,4.0,,57.0,12.0
2023-07-22-CAR-ATL,2023-07-22,2023,13,,CAR,ATL,,,1.0,,,1.0,,,31.0,
2024-04-27-ATL-CAR,2024-04-27,2024,1,,ATL,CAR,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0
2024-05-04-NY-ATL,2024-05-04,2024,2,,NY,ATL,1.0,0.0,,,0.0,0.0,,0.0,21.0,15.0
2024-05-11-ATL-CAR,2024-05-11,2024,3,,ATL,CAR,1.0,0.0,,,0.0,1.0,,2.0,97.0,4.0
2024-05-18-ATL-IND,2024-05-18,2024,4,,ATL,IND,1.0,2.0,,,0.0,0.0,,0.0,2.0,65.0
2024-05-31-ATL-COL,2024-05-31,2024,6,,ATL,COL,1.0,1.0,,,0.0,0.0,,1.0,93.0,-8.0
2024-06-07-ATX-ATL,2024-06-07,2024,7,,ATX,ATL,0.0,1.0,,,0.0,0.0,,0.0,52.0,11.0
2024-06-14-HTX-ATL,2024-06-14,2024,8,,HTX,ATL,3.0,1.0,,,0.0,0.0,,0.0,9.0,136.0
2024-06-22-CAR-ATL,2024-06-22,2024,9,,CAR,ATL,0.0,0.0,,,0.0,0.0,,0.0,-6.0,3.0
2024-06-28-ATL-HTX,2024-06-28,2024,10,,ATL,HTX,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0
2024-06-29-ATL-ATX,2024-06-29,2024,10,,ATL,ATX,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0
2024-07-13-DAL-ATL,2024-07-13,2024,12,,DAL,ATL,1.0,1.0,,,0.0,1.0,,1.0,126.0,184.0
2024-07-20-CAR-ATL,2024-07-20,2024,13,,CAR,ATL,1.0,2.0,,,0.0,2.0,,0.0,71.0,61.0
2025-04-26-SLC-ATL,2025-04-26,2025,1,,SLC,ATL,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0
2025-05-03-CAR-ATL,2025-05-03,2025,2,,CAR,ATL,0.0,0.0,,,0.0,0.0,,0.0,-10.0,12.0
2025-05-09-ATL-SD,2025-05-09,2025,3,,ATL,SD,3.0,0.0,,,0.0,0.0,,0.0,25.0,129.0
2025-05-10-ATL-LA,2025-05-10,2025,3,,ATL,LA,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0
2025-05-17-CAR-ATL,2025-05-17,2025,4,,CAR,ATL,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0
2025-05-24-SD-ATL,2025-05-24,2025,5,,SD,ATL,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0
2025-05-30-ATL-MIN,2025-05-30,2025,6,,ATL,MIN,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0
2025-05-31-ATL-CHI,2025-05-31,2025,6,,ATL,CHI,0.0,3.0,,,0.0,0.0,,4.0,111.0,73.0
2025-06-07-ATL-CAR,2025-06-07,2025,7,,ATL,CAR,0.0,0.0,,,0.0,2.0,,0.0,59.0,-6.0
2025-06-21-HTX-ATL,2025-06-21,2025,9,,HTX,ATL,2.0,1.0,,,0.0,2.0,,0.0,99.0,158.0
2025-06-27-ATX-ATL,2025-06-27,2025,10,,ATX,ATL,1.0,2.0,,,0.0,0.0,,1.0,10.0,26.0
2025-07-12-ATL-CAR,2025-07-12,2025,12,,ATL,CAR,2.0,1.0,,,0.0,0.0,,0.0,10.0,18.0
