game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2025-05-17-CHI-MIN,2025-05-17,2025,4,,CHI,MIN,0.0,0.0,0.0,2.0,1.0,59.0,-5.0
2025-05-31-ATL-CHI,2025-05-31,2025,6,,ATL,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-08-MAD-CHI,2025-06-08,2025,7,,MAD,CHI,0.0,0.0,0.0,0.0,0.0,8.0,19.0
2025-06-14-CHI-IND,2025-06-14,2025,8,,CHI,IND,1.0,1.0,1.0,1.0,1.0,144.0,-3.0
2025-06-20-PIT-CHI,2025-06-20,2025,9,,PIT,CHI,1.0,2.0,1.0,2.0,0.0,157.0,28.0
2025-06-21-CHI-DET,2025-06-21,2025,9,,CHI,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-27-IND-CHI,2025-06-27,2025,10,,IND,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-28-CHI-DET,2025-06-28,2025,10,,CHI,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-04-MIN-CHI,2025-07-04,2025,11,,MIN,CHI,1.0,1.0,0.0,3.0,0.0,65.0,29.0
2025-07-05-CHI-PIT,2025-07-05,2025,11,,CHI,PIT,0.0,2.0,1.0,0.0,1.0,37.0,19.0
2025-07-19-DET-CHI,2025-07-19,2025,13,,DET,CHI,2.0,3.0,0.0,3.0,0.0,104.0,58.0
2025-07-20-CHI-MAD,2025-07-20,2025,13,,CHI,MAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
