game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2024-04-28-SD-POR,2024-04-28,2024,1,,SD,POR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-10-OAK-POR,2024-05-10,2024,3,,OAK,POR,0.0,0.0,0.0,0.0,1.0,-1.0,7.0
2024-05-17-POR-SD,2024-05-17,2024,4,,POR,SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-18-POR-LA,2024-05-18,2024,4,,POR,LA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-25-POR-SEA,2024-05-25,2024,5,,POR,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-08-LA-POR,2024-06-08,2024,7,,LA,POR,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-06-15-SEA-POR,2024-06-15,2024,8,,SEA,POR,0.0,0.0,0.0,0.0,0.0,0.0,40.0
2024-06-30-COL-POR,2024-06-30,2024,10,,COL,POR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-05-POR-SLC,2024-07-05,2024,11,,POR,SLC,1.0,0.0,0.0,0.0,1.0,11.0,23.0
2024-07-06-POR-OAK,2024-07-06,2024,11,,POR,OAK,0.0,0.0,0.0,0.0,1.0,3.0,5.0
2024-07-13-SLC-POR,2024-07-13,2024,12,,SLC,POR,5.0,1.0,0.0,0.0,4.0,93.0,195.0
2024-07-21-POR-SEA,2024-07-21,2024,13,,POR,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-26-ORE-COL,2025-04-26,2025,1,,ORE,COL,2.0,0.0,0.0,0.0,2.0,48.0,125.0
2025-05-04-OAK-ORE,2025-05-04,2025,2,,OAK,ORE,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-17-SEA-ORE,2025-05-17,2025,4,,SEA,ORE,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-23-ORE-LV,2025-05-23,2025,5,,ORE,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-24-ORE-COL,2025-05-24,2025,5,,ORE,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-31-SLC-ORE,2025-05-31,2025,6,,SLC,ORE,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-07-LV-ORE,2025-06-07,2025,7,,LV,ORE,0.0,0.0,1.0,0.0,0.0,16.0,74.0
2025-06-13-ORE-SLC,2025-06-13,2025,8,,ORE,SLC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14-ORE-OAK,2025-06-14,2025,8,,ORE,OAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-20-LA-ORE,2025-06-20,2025,9,,LA,ORE,0.0,0.0,0.0,0.0,0.0,7.0,71.0
2025-06-28-COL-ORE,2025-06-28,2025,10,,COL,ORE,3.0,1.0,0.0,0.0,0.0,116.0,58.0
2025-07-19-ORE-SEA,2025-07-19,2025,13,,ORE,SEA,0.0,0.0,0.0,1.0,2.0,14.0,74.0
2026-04-26-ORE-OAK,2026-04-26,2026,1,,ORE,OAK,4.0,1.0,0.0,1.0,1.0,26.0,276.0
2026-05-01-ORE-SLC,2026-05-01,2026,2,,ORE,SLC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
