game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2025-04-26-MAD-MIN,2025-04-26,2025,1,,MAD,MIN,1.0,1.0,0.0,4.0,1.0,275.0,83.0
2025-05-10-MIN-IND,2025-05-10,2025,3,,MIN,IND,4.0,1.0,0.0,3.0,0.0,133.0,226.0
2025-05-17-CHI-MIN,2025-05-17,2025,4,,CHI,MIN,1.0,1.0,0.0,0.0,3.0,66.0,123.0
2025-05-24-MIN-PIT,2025-05-24,2025,5,,MIN,PIT,5.0,1.0,0.0,1.0,3.0,58.0,179.0
2025-05-30-ATL-MIN,2025-05-30,2025,6,,ATL,MIN,0.0,0.0,0.0,0.0,0.0,-6.0,148.0
2025-06-07-PIT-MIN,2025-06-07,2025,7,,PIT,MIN,1.0,1.0,0.0,0.0,2.0,17.0,288.0
2025-06-13-MIN-MAD,2025-06-13,2025,8,,MIN,MAD,4.0,1.0,0.0,1.0,0.0,127.0,214.0
2025-06-21-IND-MIN,2025-06-21,2025,9,,IND,MIN,3.0,0.0,0.0,4.0,1.0,85.0,134.0
2025-07-04-MIN-CHI,2025-07-04,2025,11,,MIN,CHI,2.0,0.0,0.0,0.0,1.0,280.0,283.0
2025-07-05-MIN-DET,2025-07-05,2025,11,,MIN,DET,2.0,0.0,0.0,0.0,0.0,79.0,209.0
2025-07-12-MAD-MIN,2025-07-12,2025,12,,MAD,MIN,4.0,1.0,0.0,0.0,1.0,55.0,195.0
2025-07-18-MIN-SLC,2025-07-18,2025,13,,MIN,SLC,1.0,0.0,2.0,0.0,3.0,17.0,132.0
2025-07-20-DET-MIN,2025-07-20,2025,13,,DET,MIN,2.0,0.0,0.0,3.0,1.0,50.0,54.0
