game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2025-04-25-ATX-HTX,2025-04-25,2025,1,,ATX,HTX,3.0,0.0,0.0,2.0,0.0,204.0,251.0
2025-05-03-MAD-ATX,2025-05-03,2025,2,,MAD,ATX,0.0,2.0,0.0,3.0,2.0,217.0,160.0
2025-05-10-HTX-ATX,2025-05-10,2025,3,,HTX,ATX,2.0,0.0,0.0,2.0,0.0,259.0,52.0
2025-05-17-COL-ATX,2025-05-17,2025,4,,COL,ATX,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-06-ATX-LA,2025-06-06,2025,7,,ATX,LA,5.0,0.0,1.0,2.0,1.0,268.0,97.0
2025-06-07-ATX-SD,2025-06-07,2025,7,,ATX,SD,0.0,0.0,0.0,1.0,1.0,123.0,145.0
2025-06-14-HTX-ATX,2025-06-14,2025,8,,HTX,ATX,1.0,2.0,0.0,0.0,2.0,80.0,92.0
2025-06-27-ATX-ATL,2025-06-27,2025,10,,ATX,ATL,0.0,0.0,0.0,2.0,1.0,145.0,107.0
2025-06-28-ATX-CAR,2025-06-28,2025,10,,ATX,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-05-ATX-HTX,2025-07-05,2025,11,,ATX,HTX,2.0,0.0,0.0,3.0,0.0,236.0,163.0
2025-07-12-LA-ATX,2025-07-12,2025,12,,LA,ATX,4.0,1.0,0.0,0.0,2.0,189.0,275.0
2025-07-18-CAR-ATX,2025-07-18,2025,13,,CAR,ATX,4.0,0.0,0.0,0.0,0.0,98.0,195.0
