game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2025-04-24-NY-OAK,2025-04-24,2025,1,,NY,OAK,0.0,1.0,1.0,1.0,0.0,33.0,38.0
2025-05-03-OAK-SEA,2025-05-03,2025,2,,OAK,SEA,1.0,3.0,0.0,0.0,0.0,48.0,56.0
2025-05-04-OAK-ORE,2025-05-04,2025,2,,OAK,ORE,0.0,0.0,0.0,1.0,0.0,52.0,56.0
2025-05-09-SEA-OAK,2025-05-09,2025,3,,SEA,OAK,0.0,1.0,0.0,0.0,0.0,25.0,28.0
2025-05-24-SEA-OAK,2025-05-24,2025,5,,SEA,OAK,0.0,1.0,0.0,0.0,1.0,8.0,0.0
2025-05-30-OAK-COL,2025-05-30,2025,6,,OAK,COL,1.0,0.0,0.0,0.0,1.0,49.0,40.0
2025-06-06-SLC-OAK,2025-06-06,2025,7,,SLC,OAK,0.0,1.0,0.0,1.0,1.0,60.0,-7.0
2025-06-14-ORE-OAK,2025-06-14,2025,8,,ORE,OAK,1.0,0.0,0.0,1.0,0.0,78.0,51.0
2025-06-21-LV-OAK,2025-06-21,2025,9,,LV,OAK,2.0,2.0,0.0,0.0,0.0,62.0,53.0
2025-06-27-OAK-SLC,2025-06-27,2025,10,,OAK,SLC,0.0,2.0,0.0,0.0,1.0,28.0,16.0
2025-06-28-OAK-SD,2025-06-28,2025,10,,OAK,SD,0.0,1.0,0.0,1.0,1.0,21.0,25.0
2025-07-19-SD-OAK,2025-07-19,2025,13,,SD,OAK,0.0,0.0,0.0,1.0,1.0,141.0,23.0
