game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2025-05-11-PIT-DET,2025-05-11,2025,3,,PIT,DET,1.0,0.0,0.0,0.0,0.0,1.0,15.0
2025-05-24-DET-IND,2025-05-24,2025,5,,DET,IND,3.0,3.0,0.0,0.0,1.0,105.0,67.0
2025-06-07-IND-DET,2025-06-07,2025,7,,IND,DET,0.0,0.0,0.0,1.0,0.0,138.0,84.0
2025-06-14-MAD-DET,2025-06-14,2025,8,,MAD,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-21-CHI-DET,2025-06-21,2025,9,,CHI,DET,0.0,2.0,0.0,1.0,1.0,55.0,12.0
2025-06-22-DET-PIT,2025-06-22,2025,9,,DET,PIT,1.0,0.0,0.0,0.0,0.0,12.0,65.0
2025-06-27-DET-MAD,2025-06-27,2025,10,,DET,MAD,0.0,0.0,0.0,0.0,0.0,25.0,-4.0
2025-06-28-CHI-DET,2025-06-28,2025,10,,CHI,DET,0.0,2.0,0.0,1.0,2.0,146.0,12.0
2025-07-05-MIN-DET,2025-07-05,2025,11,,MIN,DET,1.0,1.0,0.0,1.0,0.0,43.0,40.0
2025-07-12-DET-IND,2025-07-12,2025,12,,DET,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-19-DET-CHI,2025-07-19,2025,13,,DET,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-20-DET-MIN,2025-07-20,2025,13,,DET,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0
