game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,pulls,throwAttempts,throwaways,yardsReceived,yardsThrown
SYNTHETIC_AUDL_W2_NITRO,,,2,AUDL,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
SYNTHETIC_AUDL_W3_NITRO,,,3,AUDL,,,0.0,2.0,,,0.0,2.0,,,1.0,125.0,60.0
2022-06-26-OAK-POR,2022-06-26,2022,5,,OAK,POR,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2022-07-09-SLC-POR,2022-07-09,2022,7,,SLC,POR,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2022-07-24-SD-POR,2022-07-24,2022,9,,SD,POR,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2022-07-29-POR-SLC,2022-07-29,2022,10,,POR,SLC,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2022-07-30-POR-COL,2022-07-30,2022,10,,POR,COL,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2023-05-05-SLC-POR,2023-05-05,2023,2,,SLC,POR,,,1.0,1.0,,,1.0,1.0,,63.0,-8.0
2023-05-12-POR-LA,2023-05-12,2023,3,,POR,LA,,3.0,3.0,3.0,1.0,2.0,,3.0,1.0,19.0,24.0
2023-05-19-OAK-POR,2023-05-19,2023,4,,OAK,POR,,1.0,4.0,2.0,,2.0,1.0,2.0,,43.0,-16.0
2023-06-30-COL-POR,2023-06-30,2023,10,,COL,POR,,,16.0,14.0,,2.0,,14.0,,278.0,44.0
