game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2024-04-26-MTL-BOS,2024-04-26,2024,1,,MTL,BOS,4.0,1.0,0.0,3.0,2.0,341.0,273.0
2024-04-27-MTL-NY,2024-04-27,2024,1,,MTL,NY,6.0,4.0,0.0,2.0,3.0,167.0,434.0
2024-05-11-MTL-TOR,2024-05-11,2024,3,,MTL,TOR,5.0,3.0,0.0,2.0,5.0,368.0,239.0
2024-05-18-NY-MTL,2024-05-18,2024,4,,NY,MTL,7.0,1.0,0.0,0.0,9.0,89.0,472.0
2024-06-08-TOR-MTL,2024-06-08,2024,7,,TOR,MTL,5.0,1.0,0.0,3.0,4.0,346.0,346.0
2024-06-16-DC-MTL,2024-06-16,2024,8,,DC,MTL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-21-MTL-PHI,2024-06-21,2024,9,,MTL,PHI,3.0,1.0,0.0,3.0,1.0,269.0,171.0
2024-06-22-MTL-DC,2024-06-22,2024,9,,MTL,DC,3.0,0.0,0.0,0.0,0.0,104.0,161.0
2024-06-30-PHI-MTL,2024-06-30,2024,10,,PHI,MTL,3.0,1.0,0.0,0.0,4.0,129.0,223.0
2024-07-06-BOS-MTL,2024-07-06,2024,11,,BOS,MTL,5.0,4.0,0.0,0.0,1.0,302.0,252.0
2024-07-19-MTL-TOR,2024-07-19,2024,13,,MTL,TOR,5.0,0.0,0.0,2.0,0.0,255.0,262.0
2024-07-21-BOS-MTL,2024-07-21,2024,13,,BOS,MTL,5.0,0.0,1.0,2.0,0.0,133.0,277.0
2025-04-26-MTL-BOS,2025-04-26,2025,1,,MTL,BOS,4.0,0.0,0.0,4.0,0.0,376.0,77.0
2025-05-10-MTL-BOS,2025-05-10,2025,3,,MTL,BOS,3.0,0.0,0.0,2.0,1.0,309.0,129.0
2025-05-16-NY-BOS,2025-05-16,2025,4,,NY,BOS,4.0,0.0,0.0,3.0,3.0,341.0,87.0
2025-05-18-BOS-DC,2025-05-18,2025,4,,BOS,DC,2.0,0.0,1.0,0.0,1.0,208.0,111.0
2025-06-07-PHI-BOS,2025-06-07,2025,7,,PHI,BOS,4.0,0.0,0.0,5.0,1.0,424.0,140.0
2025-06-14-BOS-MTL,2025-06-14,2025,8,,BOS,MTL,3.0,1.0,1.0,5.0,2.0,262.0,30.0
2025-06-15-BOS-TOR,2025-06-15,2025,8,,BOS,TOR,5.0,0.0,0.0,5.0,1.0,567.0,331.0
2025-06-21-TOR-BOS,2025-06-21,2025,9,,TOR,BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-06-DC-BOS,2025-07-06,2025,11,,DC,BOS,1.0,0.0,0.0,5.0,1.0,333.0,67.0
2025-07-11-BOS-PHI,2025-07-11,2025,12,,BOS,PHI,1.0,1.0,0.0,2.0,1.0,241.0,210.0
2025-07-12-BOS-DC,2025-07-12,2025,12,,BOS,DC,1.0,1.0,0.0,1.0,2.0,127.0,158.0
2025-07-19-BOS-NY,2025-07-19,2025,13,,BOS,NY,2.0,1.0,1.0,4.0,1.0,536.0,38.0
2026-04-25-DC-BOS,2026-04-25,2026,1,,DC,BOS,8.0,0.0,0.0,5.0,1.0,294.0,440.0
2026-05-02-MTL-BOS,2026-05-02,2026,2,,MTL,BOS,5.0,0.0,0.0,6.0,0.0,298.0,185.0
