game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,pulls,throwAttempts,throwaways,yardsReceived,yardsThrown
2023-05-05-COL-SD,2023-05-05,2023,2,,COL,SD,2.0,,11.0,9.0,1.0,2.0,3.0,2.0,3.0,10.0,1.0,148.0,129.0
2023-05-13-POR-SD,2023-05-13,2023,3,,POR,SD,1.0,2.0,14.0,11.0,,3.0,1.0,,9.0,12.0,1.0,218.0,69.0
2023-05-19-SD-HTX,2023-05-19,2023,4,,SD,HTX,2.0,1.0,10.0,7.0,,1.0,1.0,,,9.0,2.0,129.0,21.0
2023-05-20-SD-ATX,2023-05-20,2023,4,,SD,ATX,,,,,,,,,1.0,,,,
2023-06-17-SEA-SD,2023-06-17,2023,8,,SEA,SD,2.0,,24.0,20.0,,4.0,2.0,,,20.0,,314.0,75.0
2023-06-24-SD-LA,2023-06-24,2023,9,,SD,LA,2.0,2.0,16.0,16.0,,1.0,6.0,,,16.0,,298.0,131.0
2023-07-01-SLC-SD,2023-07-01,2023,10,,SLC,SD,2.0,,24.0,22.0,,2.0,3.0,,,22.0,,318.0,130.0
2023-07-14-SD-POR,2023-07-14,2023,12,,SD,POR,2.0,,25.0,18.0,,5.0,,,,20.0,,363.0,208.0
2023-07-15-SD-SEA,2023-07-15,2023,12,,SD,SEA,,,,,,,4.0,3.0,2.0,,2.0,,
2023-07-22-OAK-SD,2023-07-22,2023,13,,OAK,SD,2.0,4.0,7.0,8.0,1.0,,,2.0,10.0,9.0,1.0,40.0,108.0
