game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,pulls,throwAttempts,throwaways,yardsReceived,yardsThrown
SYNTHETIC_AUDL_W1_BREEZE,,,1,AUDL,,,0.0,0.0,,,0.0,1.0,,,,,1.0,21.0,0.0
SYNTHETIC_AUDL_W2_BREEZE,,,2,AUDL,,,0.0,0.0,,,1.0,0.0,,,,,0.0,17.0,85.0
SYNTHETIC_AUDL_W3_BREEZE,,,3,AUDL,,,2.0,0.0,,,0.0,1.0,,,,,1.0,29.0,9.0
2022-06-18-TOR-DC,2022-06-18,2022,4,,TOR,DC,1.0,0.0,,,0.0,1.0,,,,,1.0,69.0,123.0
2022-07-02-DC-PHI,2022-07-02,2022,6,,DC,PHI,1.0,0.0,,,0.0,0.0,,,,,1.0,55.0,45.0
2022-07-08-PHI-DC,2022-07-08,2022,7,,PHI,DC,2.0,1.0,,,0.0,1.0,,,,,0.0,63.0,77.0
2022-07-15-DC-MTL,2022-07-15,2022,8,,DC,MTL,3.0,3.0,,,0.0,0.0,,,,,1.0,146.0,108.0
2022-07-16-DC-OTT,2022-07-16,2022,8,,DC,OTT,1.0,1.0,,,0.0,0.0,,,,,2.0,14.0,47.0
2022-07-23-DC-BOS,2022-07-23,2022,9,,DC,BOS,1.0,2.0,,,0.0,0.0,,,,,1.0,48.0,79.0
2022-07-29-OTT-DC,2022-07-29,2022,10,,OTT,DC,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2023-04-29-DC-CAR,2023-04-29,2023,1,,DC,CAR,2.0,,3.0,3.0,,,,1.0,14.0,3.0,,14.0,59.0
2023-05-07-PHI-DC,2023-05-07,2023,2,,PHI,DC,,2.0,3.0,3.0,,1.0,,,7.0,3.0,,23.0,38.0
2023-05-13-NY-DC,2023-05-13,2023,3,,NY,DC,1.0,1.0,7.0,7.0,,,1.0,,9.0,8.0,1.0,32.0,54.0
2023-05-20-DC-TOR,2023-05-20,2023,4,,DC,TOR,2.0,4.0,4.0,5.0,,,,1.0,8.0,8.0,3.0,39.0,59.0
2023-06-02-CAR-DC,2023-06-02,2023,6,,CAR,DC,1.0,,4.0,4.0,,,1.0,,7.0,4.0,,65.0,37.0
2023-06-16-MTL-DC,2023-06-16,2023,8,,MTL,DC,2.0,2.0,10.0,12.0,,,1.0,1.0,12.0,12.0,,68.0,162.0
2023-06-23-DC-MTL,2023-06-23,2023,9,,DC,MTL,1.0,1.0,,3.0,,,,,16.0,1.0,,,7.0
2023-06-24-DC-BOS,2023-06-24,2023,9,,DC,BOS,,,2.0,,1.0,1.0,,,,,1.0,39.0,
2023-07-15-DC-PHI,2023-07-15,2023,12,,DC,PHI,,,1.0,,,,,,11.0,1.0,1.0,16.0,
2023-07-21-TOR-DC,2023-07-21,2023,13,,TOR,DC,,2.0,5.0,8.0,,,,1.0,15.0,9.0,1.0,64.0,82.0
2024-04-27-DC-SLC,2024-04-27,2024,1,,DC,SLC,0.0,2.0,,,0.0,0.0,,,,,2.0,-16.0,16.0
2024-05-05-DC-PHI,2024-05-05,2024,2,,DC,PHI,1.0,0.0,,,0.0,0.0,,,,,1.0,78.0,43.0
2024-05-10-BOS-DC,2024-05-10,2024,3,,BOS,DC,1.0,1.0,,,0.0,0.0,,,,,0.0,26.0,56.0
2024-05-18-PHI-DC,2024-05-18,2024,4,,PHI,DC,2.0,0.0,,,0.0,1.0,,,,,0.0,37.0,70.0
2024-05-31-TOR-DC,2024-05-31,2024,6,,TOR,DC,1.0,0.0,,,0.0,1.0,,,,,0.0,85.0,139.0
2024-06-02-DC-BOS,2024-06-02,2024,6,,DC,BOS,1.0,1.0,,,0.0,0.0,,,,,0.0,38.0,92.0
2024-06-08-NY-DC,2024-06-08,2024,7,,NY,DC,0.0,0.0,,,0.0,0.0,,,,,0.0,9.0,-4.0
2024-06-15-DC-TOR,2024-06-15,2024,8,,DC,TOR,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2024-06-16-DC-MTL,2024-06-16,2024,8,,DC,MTL,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2024-06-22-MTL-DC,2024-06-22,2024,9,,MTL,DC,0.0,3.0,,,0.0,0.0,,,,,0.0,41.0,28.0
2024-06-28-CAR-DC,2024-06-28,2024,10,,CAR,DC,2.0,1.0,,,0.0,1.0,,,,,0.0,23.0,106.0
2024-07-20-DC-NY,2024-07-20,2024,13,,DC,NY,2.0,0.0,,,0.0,0.0,,,,,0.0,40.0,54.0
2025-04-26-PHI-DC,2025-04-26,2025,1,,PHI,DC,1.0,1.0,,,1.0,0.0,,,,,1.0,49.0,-3.0
2025-05-03-TOR-DC,2025-05-03,2025,2,,TOR,DC,1.0,2.0,,,0.0,0.0,,,,,3.0,27.0,77.0
2025-05-10-DC-CAR,2025-05-10,2025,3,,DC,CAR,1.0,0.0,,,0.0,0.0,,,,,1.0,21.0,15.0
2025-05-18-BOS-DC,2025-05-18,2025,4,,BOS,DC,0.0,3.0,,,0.0,0.0,,,,,0.0,14.0,56.0
2025-05-30-DC-TOR,2025-05-30,2025,6,,DC,TOR,1.0,0.0,,,0.0,0.0,,,,,1.0,24.0,11.0
2025-05-31-DC-MTL,2025-05-31,2025,6,,DC,MTL,1.0,0.0,,,0.0,0.0,,,,,0.0,25.0,12.0
2025-06-06-NY-DC,2025-06-06,2025,7,,NY,DC,1.0,0.0,,,0.0,0.0,,,,,0.0,82.0,17.0
2025-06-14-DC-NY,2025-06-14,2025,8,,DC,NY,0.0,0.0,,,0.0,0.0,,,,,1.0,17.0,90.0
2025-06-27-MTL-DC,2025-06-27,2025,10,,MTL,DC,3.0,0.0,,,0.0,2.0,,,,,1.0,82.0,21.0
2025-07-06-DC-BOS,2025-07-06,2025,11,,DC,BOS,0.0,1.0,,,0.0,1.0,,,,,0.0,49.0,43.0
2025-07-12-BOS-DC,2025-07-12,2025,12,,BOS,DC,1.0,1.0,,,0.0,0.0,,,,,1.0,4.0,87.0
2025-07-19-DC-PHI,2025-07-19,2025,13,,DC,PHI,0.0,0.0,,,0.0,1.0,,,,,1.0,190.0,136.0
2026-04-25-DC-BOS,2026-04-25,2026,1,,DC,BOS,2.0,0.0,,,0.0,1.0,,,,,1.0,187.0,223.0
