game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2025-04-24-NY-OAK,2025-04-24,2025,1,,NY,OAK,1.0,0.0,0.0,0.0,0.0,96.0,11.0
2025-05-03-OAK-SEA,2025-05-03,2025,2,,OAK,SEA,0.0,0.0,0.0,0.0,1.0,109.0,58.0
2025-05-04-OAK-ORE,2025-05-04,2025,2,,OAK,ORE,2.0,0.0,0.0,1.0,1.0,144.0,76.0
2025-05-09-SEA-OAK,2025-05-09,2025,3,,SEA,OAK,2.0,0.0,0.0,0.0,0.0,126.0,37.0
2025-05-24-SEA-OAK,2025-05-24,2025,5,,SEA,OAK,1.0,0.0,0.0,3.0,2.0,208.0,58.0
2025-05-30-OAK-COL,2025-05-30,2025,6,,OAK,COL,2.0,0.0,0.0,1.0,1.0,148.0,44.0
2025-06-06-SLC-OAK,2025-06-06,2025,7,,SLC,OAK,1.0,2.0,0.0,4.0,1.0,281.0,74.0
2025-06-14-ORE-OAK,2025-06-14,2025,8,,ORE,OAK,4.0,0.0,0.0,2.0,0.0,214.0,124.0
2025-06-21-LV-OAK,2025-06-21,2025,9,,LV,OAK,2.0,1.0,0.0,1.0,2.0,228.0,50.0
2025-06-27-OAK-SLC,2025-06-27,2025,10,,OAK,SLC,0.0,1.0,0.0,2.0,1.0,165.0,68.0
2025-06-28-OAK-SD,2025-06-28,2025,10,,OAK,SD,0.0,0.0,0.0,2.0,1.0,114.0,5.0
2025-07-19-SD-OAK,2025-07-19,2025,13,,SD,OAK,2.0,0.0,0.0,1.0,0.0,115.0,69.0
