game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,pulls,throwAttempts,throwaways,yardsReceived,yardsThrown
SYNTHETIC_AUDL_W2_UNION,,,2,AUDL,,,9.0,1.0,,,0.0,2.0,,,,,2.0,212.0,576.0
SYNTHETIC_AUDL_W3_UNION,,,3,AUDL,,,6.0,0.0,,,0.0,2.0,,,,,2.0,206.0,379.0
2022-06-17-ATX-CHI,2022-06-17,2022,4,,ATX,CHI,6.0,0.0,,,1.0,3.0,,,,,1.0,193.0,437.0
2022-06-25-CHI-IND,2022-06-25,2022,5,,CHI,IND,3.0,0.0,,,0.0,3.0,,,,,2.0,245.0,383.0
2022-07-01-MIN-CHI,2022-07-01,2022,6,,MIN,CHI,4.0,0.0,,,0.0,2.0,,,,,1.0,262.0,375.0
2022-07-09-IND-CHI,2022-07-09,2022,7,,IND,CHI,5.0,0.0,,,0.0,0.0,,,,,1.0,127.0,375.0
2022-07-16-CHI-MIN,2022-07-16,2022,8,,CHI,MIN,6.0,0.0,,,0.0,3.0,,,,,3.0,295.0,391.0
2022-07-23-CHI-PIT,2022-07-23,2022,9,,CHI,PIT,6.0,0.0,,,0.0,0.0,,,,,1.0,82.0,352.0
2022-07-29-CHI-MAD,2022-07-29,2022,10,,CHI,MAD,3.0,0.0,,,0.0,0.0,,,,,4.0,59.0,293.0
2022-07-30-DET-CHI,2022-07-30,2022,10,,DET,CHI,6.0,0.0,,,0.0,3.0,,,,,1.0,255.0,414.0
2023-05-06-COL-LA,2023-05-06,2023,2,,COL,LA,4.0,,63.0,76.0,,1.0,3.0,1.0,,83.0,6.0,13.0,518.0
2023-05-12-POR-LA,2023-05-12,2023,3,,POR,LA,6.0,1.0,46.0,56.0,,1.0,4.0,,,59.0,3.0,157.0,291.0
2023-05-19-LA-SLC,2023-05-19,2023,4,,LA,SLC,5.0,,59.0,66.0,2.0,,4.0,,,67.0,1.0,183.0,485.0
2023-05-20-LA-COL,2023-05-20,2023,4,,LA,COL,,,,,,2.0,,2.0,,,,,
2023-06-03-LA-SD,2023-06-03,2023,6,,LA,SD,5.0,1.0,61.0,68.0,,1.0,5.0,2.0,,71.0,2.0,255.0,592.0
2023-06-09-LA-POR,2023-06-09,2023,7,,LA,POR,8.0,,78.0,82.0,,,5.0,1.0,3.0,82.0,,181.0,498.0
2023-06-10-LA-SEA,2023-06-10,2023,7,,LA,SEA,,,,,,1.0,,,,,,,
2023-06-18-SEA-LA,2023-06-18,2023,8,,SEA,LA,4.0,,49.0,59.0,,2.0,2.0,,,60.0,1.0,113.0,352.0
2023-06-24-SD-LA,2023-06-24,2023,9,,SD,LA,3.0,,50.0,56.0,,1.0,4.0,,,59.0,3.0,233.0,314.0
2023-06-30-SLC-LA,2023-06-30,2023,10,,SLC,LA,5.0,1.0,36.0,45.0,,,2.0,3.0,,49.0,1.0,55.0,448.0
2023-07-15-LA-OAK,2023-07-15,2023,12,,LA,OAK,3.0,,45.0,58.0,,,2.0,,,61.0,2.0,161.0,372.0
2023-07-21-OAK-LA,2023-07-21,2023,13,,OAK,LA,5.0,,43.0,54.0,,1.0,6.0,1.0,,54.0,,111.0,419.0
2024-04-27-LA-OAK,2024-04-27,2024,1,,LA,OAK,1.0,0.0,,,0.0,1.0,,,,,5.0,103.0,481.0
2024-05-04-SLC-LA,2024-05-04,2024,2,,SLC,LA,0.0,0.0,,,0.0,1.0,,,,,1.0,73.0,183.0
2024-05-18-POR-LA,2024-05-18,2024,4,,POR,LA,2.0,0.0,,,0.0,0.0,,,,,1.0,47.0,248.0
2024-06-02-SEA-LA,2024-06-02,2024,6,,SEA,LA,3.0,0.0,,,0.0,1.0,,,,,2.0,169.0,395.0
2024-06-07-LA-SEA,2024-06-07,2024,7,,LA,SEA,3.0,0.0,,,0.0,1.0,,,,,3.0,150.0,345.0
2024-06-08-LA-POR,2024-06-08,2024,7,,LA,POR,7.0,0.0,,,0.0,1.0,,,,,1.0,151.0,696.0
2024-06-15-LA-SD,2024-06-15,2024,8,,LA,SD,3.0,0.0,,,0.0,1.0,,,,,1.0,226.0,487.0
2024-06-21-LA-SLC,2024-06-21,2024,9,,LA,SLC,4.0,0.0,,,0.0,2.0,,,,,4.0,24.0,498.0
2024-06-30-OAK-LA,2024-06-30,2024,10,,OAK,LA,3.0,0.0,,,1.0,0.0,,,,,2.0,29.0,301.0
2024-07-07-SD-LA,2024-07-07,2024,11,,SD,LA,7.0,0.0,,,0.0,2.0,,,,,2.0,93.0,531.0
2024-07-12-LA-COL,2024-07-12,2024,12,,LA,COL,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2024-07-21-OAK-LA,2024-07-21,2024,13,,OAK,LA,5.0,0.0,,,0.0,1.0,,,,,2.0,19.0,417.0
2025-05-17-CHI-MIN,2025-05-17,2025,4,,CHI,MIN,2.0,0.0,,,0.0,1.0,,,,,1.0,27.0,88.0
