game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2024-04-27-DC-SLC,2024-04-27,2024,1,,DC,SLC,1.0,2.0,1.0,0.0,1.0,34.0,20.0
2024-05-05-DC-PHI,2024-05-05,2024,2,,DC,PHI,0.0,1.0,1.0,0.0,0.0,-19.0,14.0
2024-05-10-BOS-DC,2024-05-10,2024,3,,BOS,DC,0.0,1.0,1.0,1.0,0.0,24.0,19.0
2024-05-18-PHI-DC,2024-05-18,2024,4,,PHI,DC,0.0,1.0,0.0,0.0,1.0,22.0,-13.0
2024-05-31-TOR-DC,2024-05-31,2024,6,,TOR,DC,1.0,0.0,0.0,0.0,1.0,51.0,52.0
2024-06-02-DC-BOS,2024-06-02,2024,6,,DC,BOS,0.0,0.0,0.0,0.0,0.0,-3.0,49.0
2024-06-08-NY-DC,2024-06-08,2024,7,,NY,DC,0.0,0.0,1.0,0.0,0.0,33.0,-14.0
2024-06-15-DC-TOR,2024-06-15,2024,8,,DC,TOR,0.0,0.0,0.0,0.0,2.0,7.0,19.0
2024-06-16-DC-MTL,2024-06-16,2024,8,,DC,MTL,1.0,0.0,0.0,0.0,1.0,18.0,4.0
2024-06-22-MTL-DC,2024-06-22,2024,9,,MTL,DC,0.0,0.0,0.0,1.0,0.0,60.0,31.0
2024-06-28-CAR-DC,2024-06-28,2024,10,,CAR,DC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-20-DC-NY,2024-07-20,2024,13,,DC,NY,0.0,0.0,0.0,0.0,0.0,0.0,0.0
