game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,throwAttempts,throwaways,yardsReceived,yardsThrown
2023-07-15-TOR-DET,2023-07-15,2023,12,,TOR,DET,,,6.0,5.0,,1.0,1.0,1.0,5.0,,52.0,76.0
2023-07-22-DET-MAD,2023-07-22,2023,13,,DET,MAD,1.0,0.0,20.0,19.0,,1.0,1.0,,19.0,,119.0,24.0
2024-05-04-CHI-DET,2024-05-04,2024,2,,CHI,DET,0.0,1.0,,,0.0,3.0,,,,0.0,122.0,-2.0
2024-05-11-DET-IND,2024-05-11,2024,3,,DET,IND,0.0,0.0,,,0.0,3.0,,,,0.0,123.0,-29.0
2024-05-18-MAD-DET,2024-05-18,2024,4,,MAD,DET,1.0,0.0,,,0.0,2.0,,,,0.0,204.0,110.0
2024-05-24-DET-PIT,2024-05-24,2024,5,,DET,PIT,0.0,1.0,,,0.0,3.0,,,,1.0,247.0,-23.0
2024-06-02-DET-MAD,2024-06-02,2024,6,,DET,MAD,0.0,2.0,,,0.0,3.0,,,,0.0,90.0,9.0
2024-06-08-MAD-DET,2024-06-08,2024,7,,MAD,DET,1.0,1.0,,,1.0,0.0,,,,1.0,107.0,117.0
2024-06-15-DET-IND,2024-06-15,2024,8,,DET,IND,1.0,0.0,,,0.0,1.0,,,,1.0,233.0,28.0
2024-06-22-PIT-DET,2024-06-22,2024,9,,PIT,DET,0.0,0.0,,,0.0,5.0,,,,0.0,184.0,13.0
2024-06-29-MIN-DET,2024-06-29,2024,10,,MIN,DET,0.0,0.0,,,0.0,2.0,,,,1.0,152.0,8.0
2024-07-13-IND-DET,2024-07-13,2024,12,,IND,DET,1.0,0.0,,,0.0,2.0,,,,0.0,343.0,33.0
2024-07-20-DET-MIN,2024-07-20,2024,13,,DET,MIN,0.0,0.0,,,0.0,4.0,,,,0.0,167.0,-14.0
2024-07-21-DET-CHI,2024-07-21,2024,13,,DET,CHI,0.0,0.0,,,0.0,0.0,,,,0.0,214.0,11.0
2025-05-11-PIT-DET,2025-05-11,2025,3,,PIT,DET,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-05-24-DET-IND,2025-05-24,2025,5,,DET,IND,0.0,0.0,,,0.0,2.0,,,,0.0,116.0,74.0
2025-06-07-IND-DET,2025-06-07,2025,7,,IND,DET,2.0,0.0,,,0.0,0.0,,,,0.0,158.0,101.0
2025-06-14-MAD-DET,2025-06-14,2025,8,,MAD,DET,0.0,1.0,,,0.0,3.0,,,,0.0,192.0,39.0
2025-06-21-CHI-DET,2025-06-21,2025,9,,CHI,DET,0.0,0.0,,,1.0,0.0,,,,1.0,38.0,-6.0
2025-06-22-DET-PIT,2025-06-22,2025,9,,DET,PIT,0.0,0.0,,,0.0,0.0,,,,0.0,79.0,21.0
2025-06-27-DET-MAD,2025-06-27,2025,10,,DET,MAD,0.0,1.0,,,0.0,3.0,,,,2.0,203.0,115.0
2025-06-28-CHI-DET,2025-06-28,2025,10,,CHI,DET,1.0,0.0,,,1.0,0.0,,,,0.0,95.0,51.0
2025-07-05-MIN-DET,2025-07-05,2025,11,,MIN,DET,0.0,0.0,,,0.0,2.0,,,,0.0,154.0,16.0
2025-07-12-DET-IND,2025-07-12,2025,12,,DET,IND,0.0,1.0,,,0.0,3.0,,,,0.0,257.0,46.0
2025-07-19-DET-CHI,2025-07-19,2025,13,,DET,CHI,0.0,0.0,,,1.0,3.0,,,,1.0,287.0,15.0
2025-07-20-DET-MIN,2025-07-20,2025,13,,DET,MIN,0.0,0.0,,,0.0,1.0,,,,2.0,53.0,38.0
