game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,pulls,throwAttempts,throwaways,yardsReceived,yardsThrown
2023-05-13-IND-CHI,2023-05-13,2023,3,,IND,CHI,,,2.0,2.0,,,,,,2.0,,16.0,6.0
2023-05-27-CHI-MAD,2023-05-27,2023,5,,CHI,MAD,1.0,2.0,4.0,3.0,,,2.0,,,3.0,,19.0,5.0
2023-05-28-MIN-CHI,2023-05-28,2023,5,,MIN,CHI,,,,,,1.0,,,,,,,
2023-06-03-CHI-MIN,2023-06-03,2023,6,,CHI,MIN,,,4.0,3.0,,1.0,,,,3.0,,16.0,9.0
2023-06-10-CHI-IND,2023-06-10,2023,7,,CHI,IND,,,7.0,7.0,,2.0,1.0,,2.0,7.0,,54.0,31.0
2023-06-17-POR-CHI,2023-06-17,2023,8,,POR,CHI,,,7.0,8.0,,,,,,8.0,,35.0,40.0
2023-06-23-DET-CHI,2023-06-23,2023,9,,DET,CHI,,,8.0,7.0,,1.0,,1.0,,11.0,,81.0,92.0
2023-06-24-CHI-DET,2023-06-24,2023,9,,CHI,DET,,3.0,,,,,,,,,4.0,,
2023-07-07-CHI-PIT,2023-07-07,2023,11,,CHI,PIT,,1.0,6.0,6.0,,,0.0,,,7.0,,30.0,25.0
2023-07-08-PIT-CHI,2023-07-08,2023,11,,PIT,CHI,,,,,1.0,2.0,,,,,,,
2023-07-15-CHI-MIN,2023-07-15,2023,12,,CHI,MIN,1.0,4.0,10.0,8.0,,4.0,,,,8.0,,81.0,46.0
2023-07-21-MAD-CHI,2023-07-21,2023,13,,MAD,CHI,1.0,1.0,9.0,9.0,,,1.0,,,9.0,,72.0,22.0
