game_id,date,season,week,league,away,home,interceptions_made,sacks,tackles
SYNTHETIC_CFL_2023_W1_MTL,,2023,1,CFL,,,,,1.0
SYNTHETIC_CFL_2023_W4_MTL,,2023,4,CFL,,,,,5.0
SYNTHETIC_CFL_2023_W5_MTL,,2023,5,CFL,,,,,5.0
SYNTHETIC_CFL_2023_W6_MTL,,2023,6,CFL,,,,,4.0
SYNTHETIC_CFL_2023_W8_MTL,,2023,8,CFL,,,,,3.0
SYNTHETIC_CFL_2023_W11_MTL,,2023,11,CFL,,,0.0,0.0,6.0
SYNTHETIC_CFL_2023_W12_MTL,,2023,12,CFL,,,0.0,0.0,6.0
SYNTHETIC_CFL_2023_W15_MTL,,2023,15,CFL,,,0.0,0.0,3.0
SYNTHETIC_CFL_2023_W16_MTL,,2023,16,CFL,,,0.0,1.0,4.0
SYNTHETIC_CFL_2023_W17_MTL,,2023,17,CFL,,,0.0,0.0,5.0
SYNTHETIC_CFL_2023_W18_MTL,,2023,18,CFL,,,0.0,0.0,1.0
SYNTHETIC_CFL_2023_W19_MTL,,2023,19,CFL,,,0.0,0.0,6.0
SYNTHETIC_CFL_2023_W21_MTL,,2023,21,CFL,,,0.0,1.0,2.0
SYNTHETIC_CFL_2024_W20_MTL,,2024,20,CFL,,,1.0,,
