game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2024-04-27-LA-OAK,2024-04-27,2024,1,,LA,OAK,2.0,0.0,1.0,1.0,0.0,128.0,88.0
2024-05-04-SLC-LA,2024-05-04,2024,2,,SLC,LA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-18-POR-LA,2024-05-18,2024,4,,POR,LA,0.0,1.0,0.0,0.0,0.0,4.0,27.0
2024-06-02-SEA-LA,2024-06-02,2024,6,,SEA,LA,0.0,0.0,0.0,1.0,1.0,79.0,213.0
2024-06-07-LA-SEA,2024-06-07,2024,7,,LA,SEA,1.0,0.0,0.0,1.0,1.0,75.0,75.0
2024-06-08-LA-POR,2024-06-08,2024,7,,LA,POR,0.0,0.0,0.0,2.0,2.0,129.0,12.0
2024-06-15-LA-SD,2024-06-15,2024,8,,LA,SD,3.0,2.0,0.0,3.0,1.0,233.0,139.0
2024-06-21-LA-SLC,2024-06-21,2024,9,,LA,SLC,1.0,0.0,0.0,0.0,1.0,118.0,202.0
2024-06-30-OAK-LA,2024-06-30,2024,10,,OAK,LA,3.0,0.0,0.0,0.0,2.0,74.0,187.0
2024-07-07-SD-LA,2024-07-07,2024,11,,SD,LA,1.0,0.0,0.0,4.0,0.0,215.0,246.0
2024-07-12-LA-COL,2024-07-12,2024,12,,LA,COL,2.0,0.0,0.0,2.0,2.0,142.0,281.0
2024-07-21-OAK-LA,2024-07-21,2024,13,,OAK,LA,2.0,0.0,0.0,0.0,1.0,41.0,142.0
