game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2024-05-03-HTX-ATX,2024-05-03,2024,2,,HTX,ATX,0.0,0.0,0.0,1.0,0.0,90.0,48.0
2024-05-11-ATX-DAL,2024-05-11,2024,3,,ATX,DAL,2.0,0.0,0.0,0.0,3.0,94.0,145.0
2024-05-25-CHI-ATX,2024-05-25,2024,5,,CHI,ATX,1.0,0.0,0.0,1.0,0.0,80.0,72.0
2024-05-31-CAR-ATX,2024-05-31,2024,6,,CAR,ATX,5.0,0.0,0.0,0.0,1.0,116.0,245.0
2024-06-01-ATX-HTX,2024-06-01,2024,6,,ATX,HTX,2.0,0.0,0.0,0.0,2.0,50.0,77.0
2024-06-07-ATX-ATL,2024-06-07,2024,7,,ATX,ATL,1.0,0.0,0.0,0.0,3.0,185.0,49.0
2024-06-08-ATX-CAR,2024-06-08,2024,7,,ATX,CAR,1.0,1.0,0.0,0.0,2.0,55.0,65.0
2024-06-15-DAL-ATX,2024-06-15,2024,8,,DAL,ATX,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-21-ATX-DAL,2024-06-21,2024,9,,ATX,DAL,3.0,0.0,0.0,0.0,0.0,76.0,86.0
2024-06-29-ATL-ATX,2024-06-29,2024,10,,ATL,ATX,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-06-HTX-ATX,2024-07-06,2024,11,,HTX,ATX,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-20-ATX-DAL,2024-07-20,2024,13,,ATX,DAL,1.0,1.0,0.0,2.0,1.0,68.0,219.0
