game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2024-05-04-SEA-COL,2024-05-04,2024,2,,SEA,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-18-SLC-COL,2024-05-18,2024,4,,SLC,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-31-ATL-COL,2024-05-31,2024,6,,ATL,COL,0.0,0.0,0.0,0.0,0.0,39.0,10.0
2024-06-07-COL-OAK,2024-06-07,2024,7,,COL,OAK,4.0,0.0,0.0,3.0,0.0,224.0,112.0
2024-06-08-COL-SLC,2024-06-08,2024,7,,COL,SLC,2.0,0.0,0.0,0.0,1.0,87.0,227.0
2024-06-14-COL-MAD,2024-06-14,2024,8,,COL,MAD,2.0,1.0,0.0,0.0,1.0,96.0,142.0
2024-06-15-COL-MIN,2024-06-15,2024,8,,COL,MIN,1.0,0.0,1.0,1.0,3.0,296.0,102.0
2024-06-21-SD-COL,2024-06-21,2024,9,,SD,COL,4.0,0.0,0.0,2.0,1.0,301.0,393.0
2024-06-29-COL-SEA,2024-06-29,2024,10,,COL,SEA,1.0,0.0,0.0,1.0,4.0,179.0,124.0
2024-06-30-COL-POR,2024-06-30,2024,10,,COL,POR,3.0,0.0,0.0,1.0,0.0,138.0,97.0
2024-07-06-IND-COL,2024-07-06,2024,11,,IND,COL,0.0,0.0,1.0,1.0,2.0,180.0,163.0
2024-07-12-LA-COL,2024-07-12,2024,12,,LA,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-26-ORE-COL,2025-04-26,2025,1,,ORE,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-16-COL-HTX,2025-05-16,2025,4,,COL,HTX,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-17-COL-ATX,2025-05-17,2025,4,,COL,ATX,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-24-ORE-COL,2025-05-24,2025,5,,ORE,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-30-OAK-COL,2025-05-30,2025,6,,OAK,COL,0.0,0.0,0.0,0.0,0.0,24.0,33.0
2025-06-20-LV-COL,2025-06-20,2025,9,,LV,COL,1.0,0.0,0.0,2.0,0.0,48.0,55.0
2025-06-27-COL-SEA,2025-06-27,2025,10,,COL,SEA,5.0,1.0,0.0,1.0,1.0,169.0,306.0
2025-06-28-COL-ORE,2025-06-28,2025,10,,COL,ORE,2.0,0.0,1.0,3.0,5.0,382.0,209.0
2025-07-04-SLC-COL,2025-07-04,2025,11,,SLC,COL,2.0,0.0,0.0,3.0,1.0,353.0,45.0
2025-07-11-COL-SLC,2025-07-11,2025,12,,COL,SLC,3.0,0.0,0.0,2.0,1.0,249.0,141.0
2025-07-12-COL-LV,2025-07-12,2025,12,,COL,LV,3.0,0.0,1.0,1.0,0.0,190.0,184.0
2025-07-18-SEA-COL,2025-07-18,2025,13,,SEA,COL,4.0,1.0,0.0,3.0,1.0,233.0,79.0
2026-05-02-COL-SEA,2026-05-02,2026,2,,COL,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
