game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2024-04-27-LA-OAK,2024-04-27,2024,1,,LA,OAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-04-SLC-LA,2024-05-04,2024,2,,SLC,LA,0.0,0.0,0.0,1.0,1.0,8.0,32.0
2024-05-18-POR-LA,2024-05-18,2024,4,,POR,LA,0.0,1.0,0.0,0.0,1.0,29.0,24.0
2024-06-02-SEA-LA,2024-06-02,2024,6,,SEA,LA,3.0,0.0,0.0,0.0,1.0,56.0,122.0
2024-06-07-LA-SEA,2024-06-07,2024,7,,LA,SEA,0.0,0.0,0.0,0.0,2.0,45.0,117.0
2024-06-08-LA-POR,2024-06-08,2024,7,,LA,POR,1.0,0.0,0.0,1.0,2.0,184.0,299.0
2024-06-15-LA-SD,2024-06-15,2024,8,,LA,SD,1.0,0.0,0.0,1.0,3.0,108.0,146.0
2024-06-21-LA-SLC,2024-06-21,2024,9,,LA,SLC,1.0,0.0,0.0,0.0,1.0,56.0,102.0
2024-06-30-OAK-LA,2024-06-30,2024,10,,OAK,LA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-07-SD-LA,2024-07-07,2024,11,,SD,LA,0.0,1.0,0.0,1.0,1.0,65.0,50.0
2024-07-12-LA-COL,2024-07-12,2024,12,,LA,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-21-OAK-LA,2024-07-21,2024,13,,OAK,LA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
