game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,throwAttempts,throwaways,yardsReceived,yardsThrown
2023-04-29-ATX-HTX,2023-04-29,2023,1,,ATX,HTX,1.0,1.0,6.0,6.0,,,,7.0,1.0,32.0,34.0
2023-05-06-DAL-ATX,2023-05-06,2023,2,,DAL,ATX,2.0,,6.0,6.0,,1.0,1.0,6.0,,38.0,49.0
2023-06-17-ATX-HTX,2023-06-17,2023,8,,ATX,HTX,,1.0,7.0,5.0,,,,5.0,,21.0,4.0
2023-07-01-DAL-ATX,2023-07-01,2023,10,,DAL,ATX,,2.0,7.0,5.0,1.0,3.0,,5.0,,39.0,16.0
2023-07-07-HTX-ATX,2023-07-07,2023,11,,HTX,ATX,0.0,,6.0,6.0,,,,6.0,,54.0,51.0
2023-07-08-ATX-DAL,2023-07-08,2023,11,,ATX,DAL,,1.0,,,,1.0,1.0,,,,
2024-05-03-HTX-ATX,2024-05-03,2024,2,,HTX,ATX,1.0,2.0,,,1.0,0.0,,,0.0,50.0,19.0
2024-05-11-ATX-DAL,2024-05-11,2024,3,,ATX,DAL,0.0,0.0,,,0.0,0.0,,,0.0,38.0,-1.0
2024-05-25-CHI-ATX,2024-05-25,2024,5,,CHI,ATX,0.0,0.0,,,0.0,1.0,,,0.0,19.0,34.0
2024-05-31-CAR-ATX,2024-05-31,2024,6,,CAR,ATX,0.0,2.0,,,0.0,1.0,,,0.0,32.0,11.0
2024-06-01-ATX-HTX,2024-06-01,2024,6,,ATX,HTX,1.0,2.0,,,0.0,1.0,,,0.0,35.0,53.0
2024-06-07-ATX-ATL,2024-06-07,2024,7,,ATX,ATL,0.0,0.0,,,0.0,0.0,,,0.0,23.0,-11.0
2024-06-08-ATX-CAR,2024-06-08,2024,7,,ATX,CAR,1.0,0.0,,,0.0,0.0,,,2.0,69.0,10.0
2024-06-15-DAL-ATX,2024-06-15,2024,8,,DAL,ATX,0.0,0.0,,,0.0,1.0,,,1.0,50.0,36.0
2024-06-21-ATX-DAL,2024-06-21,2024,9,,ATX,DAL,0.0,0.0,,,0.0,1.0,,,1.0,86.0,63.0
2024-06-29-ATL-ATX,2024-06-29,2024,10,,ATL,ATX,2.0,0.0,,,0.0,0.0,,,0.0,70.0,64.0
2024-07-06-HTX-ATX,2024-07-06,2024,11,,HTX,ATX,0.0,1.0,,,0.0,1.0,,,0.0,12.0,0.0
2024-07-20-ATX-DAL,2024-07-20,2024,13,,ATX,DAL,0.0,0.0,,,0.0,0.0,,,0.0,11.0,-7.0
2025-04-25-ATX-HTX,2025-04-25,2025,1,,ATX,HTX,0.0,0.0,,,0.0,2.0,,,0.0,119.0,67.0
2025-05-03-MAD-ATX,2025-05-03,2025,2,,MAD,ATX,0.0,0.0,,,0.0,0.0,,,0.0,-2.0,49.0
2025-05-10-HTX-ATX,2025-05-10,2025,3,,HTX,ATX,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2025-05-17-COL-ATX,2025-05-17,2025,4,,COL,ATX,3.0,2.0,,,0.0,0.0,,,1.0,18.0,31.0
2025-06-06-ATX-LA,2025-06-06,2025,7,,ATX,LA,0.0,0.0,,,0.0,1.0,,,0.0,46.0,45.0
2025-06-07-ATX-SD,2025-06-07,2025,7,,ATX,SD,0.0,0.0,,,0.0,0.0,,,0.0,62.0,-54.0
2025-06-14-HTX-ATX,2025-06-14,2025,8,,HTX,ATX,1.0,1.0,,,0.0,1.0,,,0.0,24.0,16.0
2025-06-27-ATX-ATL,2025-06-27,2025,10,,ATX,ATL,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2025-06-28-ATX-CAR,2025-06-28,2025,10,,ATX,CAR,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2025-07-05-ATX-HTX,2025-07-05,2025,11,,ATX,HTX,0.0,0.0,,,0.0,0.0,,,0.0,49.0,40.0
2025-07-12-LA-ATX,2025-07-12,2025,12,,LA,ATX,1.0,1.0,,,0.0,0.0,,,1.0,78.0,63.0
2025-07-18-CAR-ATX,2025-07-18,2025,13,,CAR,ATX,0.0,0.0,,,0.0,1.0,,,1.0,59.0,-2.0
2026-04-25-ATL-ATX,2026-04-25,2026,1,,ATL,ATX,0.0,1.0,,,0.0,0.0,,,1.0,10.0,35.0
