game_id,date,season,week,league,away,home,interceptions_made,sacks,tackles
SYNTHETIC_CFL_2023_W1_MTL,,2023,1,CFL,,,,,2.0
SYNTHETIC_CFL_2023_W10_MTL,,2023,10,CFL,,,0.0,0.0,8.0
SYNTHETIC_CFL_2023_W11_MTL,,2023,11,CFL,,,0.0,1.0,5.0
SYNTHETIC_CFL_2023_W12_MTL,,2023,12,CFL,,,0.0,0.0,5.0
SYNTHETIC_CFL_2023_W13_MTL,,2023,13,CFL,,,0.0,0.0,2.0
SYNTHETIC_CFL_2023_W14_MTL,,2023,14,CFL,,,0.0,0.0,4.0
SYNTHETIC_CFL_2023_W15_MTL,,2023,15,CFL,,,0.0,1.0,7.0
SYNTHETIC_CFL_2023_W16_MTL,,2023,16,CFL,,,0.0,0.0,5.0
SYNTHETIC_CFL_2023_W17_MTL,,2023,17,CFL,,,0.0,2.0,6.0
SYNTHETIC_CFL_2023_W18_MTL,,2023,18,CFL,,,0.0,1.0,4.0
SYNTHETIC_CFL_2023_W19_MTL,,2023,19,CFL,,,0.0,1.0,9.0
SYNTHETIC_CFL_2023_W21_MTL,,2023,21,CFL,,,0.0,0.0,4.0
SYNTHETIC_CFL_2024_W1_MTL,,2024,1,CFL,,,0.0,0.0,5.0
SYNTHETIC_CFL_2024_W20_MTL,,2024,20,CFL,,,1.0,,
