game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2024-05-11-DET-IND,2024-05-11,2024,3,,DET,IND,2.0,2.0,0.0,3.0,1.0,242.0,106.0
2024-05-18-ATL-IND,2024-05-18,2024,4,,ATL,IND,0.0,0.0,0.0,3.0,1.0,152.0,15.0
2024-06-01-CHI-IND,2024-06-01,2024,6,,CHI,IND,1.0,0.0,0.0,4.0,0.0,120.0,-1.0
2024-06-02-IND-PIT,2024-06-02,2024,6,,IND,PIT,0.0,0.0,0.0,3.0,0.0,197.0,69.0
2024-06-08-MIN-IND,2024-06-08,2024,7,,MIN,IND,0.0,1.0,0.0,3.0,0.0,197.0,28.0
2024-06-15-DET-IND,2024-06-15,2024,8,,DET,IND,2.0,1.0,0.0,1.0,0.0,88.0,83.0
2024-06-22-IND-CHI,2024-06-22,2024,9,,IND,CHI,0.0,0.0,0.0,3.0,1.0,40.0,37.0
2024-06-29-MAD-IND,2024-06-29,2024,10,,MAD,IND,1.0,1.0,0.0,2.0,1.0,144.0,0.0
2024-07-06-IND-COL,2024-07-06,2024,11,,IND,COL,0.0,4.0,0.0,1.0,1.0,126.0,34.0
2024-07-13-IND-DET,2024-07-13,2024,12,,IND,DET,2.0,0.0,0.0,0.0,0.0,74.0,103.0
2024-07-14-IND-PIT,2024-07-14,2024,12,,IND,PIT,0.0,1.0,0.0,0.0,0.0,60.0,15.0
2024-07-19-IND-MAD,2024-07-19,2024,13,,IND,MAD,0.0,0.0,0.0,2.0,0.0,154.0,10.0
