game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,pulls,throwAttempts,throwaways,yardsReceived,yardsThrown
2023-06-17-POR-CHI,2023-06-17,2023,8,,POR,CHI,,,5.0,4.0,1.0,,,,3.0,6.0,2.0,60.0,47.0
2023-06-30-COL-POR,2023-06-30,2023,10,,COL,POR,,2.0,8.0,8.0,,,2.0,,3.0,10.0,2.0,84.0,65.0
2023-07-14-SD-POR,2023-07-14,2023,12,,SD,POR,2.0,,8.0,7.0,,1.0,2.0,1.0,4.0,8.0,1.0,73.0,78.0
2023-07-22-POR-SEA,2023-07-22,2023,13,,POR,SEA,,,10.0,9.0,,2.0,,1.0,6.0,11.0,2.0,83.0,91.0
2024-04-28-SD-POR,2024-04-28,2024,1,,SD,POR,1.0,0.0,,,0.0,0.0,,,,,2.0,32.0,13.0
2024-05-10-OAK-POR,2024-05-10,2024,3,,OAK,POR,0.0,0.0,,,0.0,0.0,,,,,0.0,26.0,91.0
2024-05-17-POR-SD,2024-05-17,2024,4,,POR,SD,0.0,0.0,,,0.0,0.0,,,,,1.0,2.0,34.0
2024-05-18-POR-LA,2024-05-18,2024,4,,POR,LA,1.0,1.0,,,0.0,0.0,,,,,0.0,21.0,12.0
2024-05-25-POR-SEA,2024-05-25,2024,5,,POR,SEA,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2024-06-08-LA-POR,2024-06-08,2024,7,,LA,POR,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2024-06-15-SEA-POR,2024-06-15,2024,8,,SEA,POR,5.0,0.0,,,0.0,1.0,,,,,2.0,91.0,343.0
2024-06-30-COL-POR,2024-06-30,2024,10,,COL,POR,4.0,1.0,,,0.0,3.0,,,,,2.0,227.0,189.0
2024-07-05-POR-SLC,2024-07-05,2024,11,,POR,SLC,5.0,0.0,,,0.0,1.0,,,,,7.0,133.0,388.0
2024-07-06-POR-OAK,2024-07-06,2024,11,,POR,OAK,5.0,1.0,,,1.0,1.0,,,,,6.0,153.0,400.0
2024-07-13-SLC-POR,2024-07-13,2024,12,,SLC,POR,3.0,1.0,,,0.0,0.0,,,,,4.0,221.0,446.0
2024-07-21-POR-SEA,2024-07-21,2024,13,,POR,SEA,5.0,0.0,,,0.0,0.0,,,,,1.0,226.0,289.0
2025-04-26-ORE-COL,2025-04-26,2025,1,,ORE,COL,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-05-04-OAK-ORE,2025-05-04,2025,2,,OAK,ORE,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-05-17-SEA-ORE,2025-05-17,2025,4,,SEA,ORE,5.0,1.0,,,0.0,2.0,,,,,7.0,169.0,496.0
2025-05-23-ORE-LV,2025-05-23,2025,5,,ORE,LV,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-05-24-ORE-COL,2025-05-24,2025,5,,ORE,COL,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-05-31-SLC-ORE,2025-05-31,2025,6,,SLC,ORE,4.0,4.0,,,0.0,0.0,,,,,3.0,77.0,411.0
2025-06-07-LV-ORE,2025-06-07,2025,7,,LV,ORE,5.0,3.0,,,0.0,0.0,,,,,5.0,102.0,352.0
2025-06-13-ORE-SLC,2025-06-13,2025,8,,ORE,SLC,2.0,1.0,,,0.0,2.0,,,,,4.0,209.0,230.0
2025-06-14-ORE-OAK,2025-06-14,2025,8,,ORE,OAK,2.0,2.0,,,1.0,3.0,,,,,7.0,215.0,161.0
2025-06-20-LA-ORE,2025-06-20,2025,9,,LA,ORE,4.0,0.0,,,0.0,2.0,,,,,5.0,63.0,268.0
2025-06-28-COL-ORE,2025-06-28,2025,10,,COL,ORE,4.0,1.0,,,0.0,2.0,,,,,10.0,328.0,336.0
2025-07-19-ORE-SEA,2025-07-19,2025,13,,ORE,SEA,4.0,1.0,,,0.0,0.0,,,,,1.0,172.0,334.0
2026-04-26-ORE-OAK,2026-04-26,2026,1,,ORE,OAK,3.0,0.0,,,0.0,1.0,,,,,5.0,137.0,235.0
2026-05-01-ORE-SLC,2026-05-01,2026,2,,ORE,SLC,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
