game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2025-04-26-MAD-MIN,2025-04-26,2025,1,,MAD,MIN,1.0,0.0,0.0,2.0,2.0,100.0,177.0
2025-05-10-MIN-IND,2025-05-10,2025,3,,MIN,IND,3.0,0.0,0.0,3.0,0.0,392.0,330.0
2025-05-17-CHI-MIN,2025-05-17,2025,4,,CHI,MIN,0.0,0.0,1.0,0.0,0.0,147.0,183.0
2025-05-24-MIN-PIT,2025-05-24,2025,5,,MIN,PIT,4.0,0.0,0.0,1.0,1.0,157.0,358.0
2025-05-30-ATL-MIN,2025-05-30,2025,6,,ATL,MIN,5.0,1.0,1.0,1.0,4.0,191.0,229.0
2025-06-07-PIT-MIN,2025-06-07,2025,7,,PIT,MIN,5.0,1.0,0.0,0.0,3.0,111.0,236.0
2025-06-13-MIN-MAD,2025-06-13,2025,8,,MIN,MAD,2.0,0.0,1.0,1.0,3.0,157.0,250.0
2025-06-21-IND-MIN,2025-06-21,2025,9,,IND,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-04-MIN-CHI,2025-07-04,2025,11,,MIN,CHI,1.0,0.0,0.0,0.0,1.0,57.0,278.0
2025-07-05-MIN-DET,2025-07-05,2025,11,,MIN,DET,4.0,0.0,0.0,0.0,0.0,132.0,291.0
2025-07-12-MAD-MIN,2025-07-12,2025,12,,MAD,MIN,3.0,0.0,0.0,0.0,3.0,80.0,130.0
2025-07-18-MIN-SLC,2025-07-18,2025,13,,MIN,SLC,0.0,0.0,1.0,1.0,2.0,122.0,170.0
2025-07-20-DET-MIN,2025-07-20,2025,13,,DET,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0
