game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2025-05-03-LA-SD,2025-05-03,2025,2,,LA,SD,2.0,0.0,0.0,0.0,1.0,38.0,72.0
2025-05-04-SD-LA,2025-05-04,2025,2,,SD,LA,1.0,1.0,0.0,2.0,0.0,45.0,79.0
2025-05-09-ATL-SD,2025-05-09,2025,3,,ATL,SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-16-LA-SD,2025-05-16,2025,4,,LA,SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-23-SD-CAR,2025-05-23,2025,5,,SD,CAR,0.0,0.0,0.0,0.0,0.0,4.0,29.0
2025-05-24-SD-ATL,2025-05-24,2025,5,,SD,ATL,0.0,1.0,0.0,2.0,1.0,37.0,36.0
2025-05-31-HTX-SD,2025-05-31,2025,6,,HTX,SD,1.0,1.0,0.0,1.0,0.0,7.0,123.0
2025-06-07-ATX-SD,2025-06-07,2025,7,,ATX,SD,1.0,0.0,0.0,0.0,0.0,0.0,27.0
2025-06-14-SD-LV,2025-06-14,2025,8,,SD,LV,0.0,0.0,1.0,0.0,1.0,44.0,32.0
2025-06-28-OAK-SD,2025-06-28,2025,10,,OAK,SD,0.0,0.0,0.0,1.0,0.0,62.0,91.0
2025-07-05-SD-LA,2025-07-05,2025,11,,SD,LA,1.0,1.0,0.0,0.0,1.0,37.0,99.0
2025-07-19-SD-OAK,2025-07-19,2025,13,,SD,OAK,0.0,2.0,0.0,1.0,0.0,51.0,149.0
