game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,stalls,throwAttempts,throwaways,yardsReceived,yardsThrown
2023-04-29-ATX-HTX,2023-04-29,2023,1,AUDL,AUSTIN SOL,HOUSTON HAVOC,,1.0,17.0,13.0,,3.0,2.0,,,15.0,2.0,221.0,76.0
2023-05-13-HTX-DAL,2023-05-13,2023,3,AUDL,HOUSTON HAVOC,DALLAS LEGION,1.0,,11.0,10.0,,1.0,1.0,,,10.0,,39.0,55.0
2023-05-19-SD-HTX,2023-05-19,2023,4,AUDL,SAN DIEGO GROWLERS,HOUSTON HAVOC,3.0,1.0,37.0,43.0,,1.0,1.0,,,44.0,,128.0,138.0
2023-05-26-HTX-CAR,2023-05-26,2023,5,AUDL,HOUSTON HAVOC,CAROLINA FLYERS,2.0,1.0,25.0,31.0,,1.0,1.0,,,32.0,1.0,100.0,129.0
2023-06-02-HTX-ATX,2023-06-02,2023,6,AUDL,HOUSTON HAVOC,AUSTIN SOL,3.0,1.0,20.0,16.0,,1.0,2.0,,1.0,19.0,1.0,173.0,128.0
2023-06-17-ATX-HTX,2023-06-17,2023,8,AUDL,AUSTIN SOL,HOUSTON HAVOC,1.0,2.0,19.0,16.0,,,1.0,,,23.0,7.0,124.0,124.0
2023-06-23-ATL-HTX,2023-06-23,2023,9,AUDL,ATLANTA HUSTLE,HOUSTON HAVOC,,2.0,6.0,10.0,1.0,,,,,11.0,1.0,8.0,53.0
2023-07-07-HTX-ATX,2023-07-07,2023,11,AUDL,HOUSTON HAVOC,AUSTIN SOL,,,11.0,16.0,1.0,,,1.0,,17.0,,-2.0,138.0
2023-07-15-HTX-DAL,2023-07-15,2023,12,AUDL,HOUSTON HAVOC,DALLAS LEGION,2.0,,33.0,39.0,,1.0,3.0,1.0,,41.0,2.0,76.0,321.0
2023-07-22-DAL-HTX,2023-07-22,2023,13,AUDL,DALLAS LEGION,HOUSTON HAVOC,,1.0,21.0,29.0,,1.0,1.0,,,29.0,,28.0,148.0
2024-04-26-DAL-HTX,2024-04-26,2024,1,UFA,legion,havoc,2.0,0.0,,,1.0,1.0,,,,,2.0,56.0,144.0
2024-05-03-HTX-ATX,2024-05-03,2024,2,UFA,havoc,sol,1.0,1.0,,,0.0,1.0,,,,,1.0,35.0,150.0
2024-05-18-HTX-DAL,2024-05-18,2024,4,UFA,havoc,legion,0.0,0.0,,,0.0,0.0,,,,,1.0,-14.0,79.0
2024-05-24-CHI-HTX,2024-05-24,2024,5,UFA,union,havoc,0.0,0.0,,,0.0,0.0,,,,,1.0,-69.0,100.0
2024-06-01-ATX-HTX,2024-06-01,2024,6,UFA,sol,havoc,1.0,0.0,,,0.0,3.0,,,,,1.0,159.0,268.0
2024-06-08-HTX-DAL,2024-06-08,2024,7,UFA,havoc,legion,1.0,0.0,,,0.0,1.0,,,,,0.0,4.0,3.0
2024-06-14-HTX-ATL,2024-06-14,2024,8,UFA,havoc,hustle,1.0,0.0,,,0.0,1.0,,,,,0.0,20.0,114.0
2024-06-15-HTX-CAR,2024-06-15,2024,8,UFA,havoc,flyers,0.0,0.0,,,0.0,1.0,,,,,3.0,58.0,241.0
2024-06-22-DAL-HTX,2024-06-22,2024,9,UFA,legion,havoc,3.0,0.0,,,0.0,1.0,,,,,4.0,109.0,138.0
2024-06-28-ATL-HTX,2024-06-28,2024,10,UFA,hustle,havoc,1.0,0.0,,,0.0,1.0,,,,,2.0,59.0,91.0
2024-07-05-DAL-HTX,2024-07-05,2024,11,UFA,legion,havoc,0.0,1.0,,,1.0,1.0,,,,,3.0,50.0,153.0
2024-07-06-HTX-ATX,2024-07-06,2024,11,UFA,havoc,sol,1.0,0.0,,,0.0,1.0,,,,,4.0,87.0,88.0
2025-04-25-ATX-HTX,2025-04-25,2025,1,UFA,sol,havoc,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-05-02-MAD-HTX,2025-05-02,2025,2,UFA,radicals,havoc,1.0,0.0,,,0.0,0.0,,,,,1.0,42.0,47.0
2025-05-10-HTX-ATX,2025-05-10,2025,3,UFA,havoc,sol,1.0,0.0,,,0.0,0.0,,,,,1.0,107.0,34.0
2025-05-16-COL-HTX,2025-05-16,2025,4,UFA,summit,havoc,2.0,0.0,,,0.0,0.0,,,,,1.0,20.0,86.0
2025-05-30-HTX-LA,2025-05-30,2025,6,UFA,havoc,aviators,3.0,0.0,,,0.0,0.0,,,,,1.0,65.0,124.0
2025-05-31-HTX-SD,2025-05-31,2025,6,UFA,havoc,growlers,0.0,1.0,,,0.0,1.0,,,,,1.0,82.0,18.0
2025-06-14-HTX-ATX,2025-06-14,2025,8,UFA,havoc,sol,4.0,2.0,,,0.0,2.0,,,,,2.0,150.0,151.0
2025-06-20-HTX-CAR,2025-06-20,2025,9,UFA,havoc,flyers,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-06-21-HTX-ATL,2025-06-21,2025,9,UFA,havoc,hustle,3.0,0.0,,,0.0,0.0,,,,,1.0,72.0,371.0
2025-07-05-ATX-HTX,2025-07-05,2025,11,UFA,sol,havoc,2.0,0.0,,,0.0,3.0,,,,,0.0,189.0,136.0
2025-07-11-LA-HTX,2025-07-11,2025,12,UFA,aviators,havoc,0.0,0.0,,,0.0,0.0,,,,,2.0,62.0,27.0
