game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,stalls,throwAttempts,throwaways,yardsReceived,yardsThrown
SYNTHETIC_AUDL_2022_W2_LEGION,,2022,2,AUDL,,,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
SYNTHETIC_AUDL_2022_W3_LEGION,,2022,3,AUDL,,,2.0,0.0,,,1.0,0.0,,,,,0.0,201.0,98.0
2022-06-25-DAL-ATX,2022-06-25,2022,5,,DAL,ATX,4.0,0.0,,,0.0,1.0,,,,,3.0,186.0,156.0
2022-07-02-ATX-DAL,2022-07-02,2022,6,,ATX,DAL,1.0,0.0,,,0.0,2.0,,,,,4.0,187.0,49.0
2022-07-08-ATL-DAL,2022-07-08,2022,7,AUDL,hustle,legion,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2022-07-16-DAL-ATX,2022-07-16,2022,8,AUDL,legion,sol,4.0,1.0,,,0.0,2.0,,,,,1.0,183.0,107.0
2022-07-22-DAL-ATL,2022-07-22,2022,9,AUDL,legion,hustle,1.0,0.0,,,0.0,1.0,,,,,0.0,167.0,99.0
2022-07-23-DAL-TB,2022-07-23,2022,9,AUDL,legion,cannons,0.0,2.0,,,0.0,0.0,,,,,4.0,92.0,15.0
2022-07-30-TB-DAL,2022-07-30,2022,10,AUDL,cannons,legion,1.0,1.0,,,0.0,3.0,,,,,2.0,248.0,-7.0
2023-05-06-DAL-ATX,2023-05-06,2023,2,AUDL,DALLAS LEGION,AUSTIN SOL,,,16.0,15.0,1.0,,1.0,,,16.0,1.0,115.0,2.0
2023-05-13-HTX-DAL,2023-05-13,2023,3,AUDL,HOUSTON HAVOC,DALLAS LEGION,2.0,,17.0,13.0,,2.0,1.0,1.0,,15.0,2.0,231.0,29.0
2023-06-03-DAL-HTX,2023-06-03,2023,6,AUDL,DALLAS LEGION,HOUSTON HAVOC,2.0,,24.0,22.0,,2.0,1.0,3.0,,22.0,,146.0,330.0
2023-06-17-DAL-ATL,2023-06-17,2023,8,AUDL,DALLAS LEGION,ATLANTA HUSTLE,2.0,1.0,22.0,18.0,,,3.0,,1.0,24.0,6.0,153.0,130.0
2023-06-24-ATL-DAL,2023-06-24,2023,9,AUDL,ATLANTA HUSTLE,DALLAS LEGION,,,20.0,16.0,1.0,,2.0,,,20.0,3.0,165.0,125.0
2024-04-26-DAL-HTX,2024-04-26,2024,1,UFA,legion,havoc,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
