game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2025-04-26-ORE-COL,2025-04-26,2025,1,,ORE,COL,0.0,0.0,1.0,4.0,4.0,163.0,232.0
2025-05-04-OAK-ORE,2025-05-04,2025,2,,OAK,ORE,1.0,0.0,0.0,0.0,1.0,110.0,85.0
2025-05-17-SEA-ORE,2025-05-17,2025,4,,SEA,ORE,1.0,1.0,0.0,4.0,1.0,237.0,87.0
2025-05-23-ORE-LV,2025-05-23,2025,5,,ORE,LV,1.0,0.0,0.0,1.0,0.0,165.0,27.0
2025-05-24-ORE-COL,2025-05-24,2025,5,,ORE,COL,1.0,0.0,0.0,2.0,2.0,23.0,41.0
2025-05-31-SLC-ORE,2025-05-31,2025,6,,SLC,ORE,1.0,1.0,0.0,1.0,3.0,101.0,47.0
2025-06-07-LV-ORE,2025-06-07,2025,7,,LV,ORE,0.0,0.0,0.0,0.0,0.0,92.0,120.0
2025-06-13-ORE-SLC,2025-06-13,2025,8,,ORE,SLC,1.0,0.0,0.0,1.0,0.0,90.0,70.0
2025-06-14-ORE-OAK,2025-06-14,2025,8,,ORE,OAK,2.0,2.0,1.0,0.0,2.0,122.0,101.0
2025-06-20-LA-ORE,2025-06-20,2025,9,,LA,ORE,1.0,1.0,0.0,0.0,1.0,121.0,130.0
2025-06-28-COL-ORE,2025-06-28,2025,10,,COL,ORE,0.0,0.0,1.0,1.0,0.0,43.0,70.0
2025-07-19-ORE-SEA,2025-07-19,2025,13,,ORE,SEA,0.0,1.0,0.0,1.0,1.0,177.0,199.0
