game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2025-04-26-ORE-COL,2025-04-26,2025,1,,ORE,COL,3.0,0.0,0.0,3.0,2.0,167.0,205.0
2025-05-16-COL-HTX,2025-05-16,2025,4,,COL,HTX,2.0,1.0,0.0,1.0,2.0,174.0,130.0
2025-05-17-COL-ATX,2025-05-17,2025,4,,COL,ATX,2.0,3.0,0.0,2.0,3.0,252.0,121.0
2025-05-24-ORE-COL,2025-05-24,2025,5,,ORE,COL,1.0,1.0,0.0,1.0,1.0,199.0,123.0
2025-05-30-OAK-COL,2025-05-30,2025,6,,OAK,COL,1.0,2.0,0.0,4.0,2.0,325.0,134.0
2025-06-20-LV-COL,2025-06-20,2025,9,,LV,COL,3.0,4.0,0.0,1.0,1.0,149.0,178.0
2025-06-27-COL-SEA,2025-06-27,2025,10,,COL,SEA,0.0,2.0,0.0,1.0,1.0,97.0,236.0
2025-06-28-COL-ORE,2025-06-28,2025,10,,COL,ORE,3.0,2.0,0.0,1.0,1.0,211.0,165.0
2025-07-04-SLC-COL,2025-07-04,2025,11,,SLC,COL,0.0,0.0,0.0,1.0,1.0,2.0,0.0
2025-07-11-COL-SLC,2025-07-11,2025,12,,COL,SLC,0.0,0.0,0.0,3.0,0.0,115.0,32.0
2025-07-12-COL-LV,2025-07-12,2025,12,,COL,LV,7.0,6.0,0.0,1.0,2.0,239.0,130.0
2025-07-18-SEA-COL,2025-07-18,2025,13,,SEA,COL,1.0,2.0,0.0,2.0,0.0,154.0,61.0
