game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,pulls,throwAttempts,throwaways,yardsReceived,yardsThrown
SYNTHETIC_AUDL_2022_W2_LEGION,,2022,2,AUDL,,,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
SYNTHETIC_AUDL_2022_W3_LEGION,,2022,3,AUDL,,,0.0,0.0,,,0.0,0.0,,,,,1.0,22.0,-4.0
2022-06-25-DAL-ATX,2022-06-25,2022,5,,DAL,ATX,1.0,0.0,,,0.0,0.0,,,,,1.0,54.0,79.0
2022-07-02-ATX-DAL,2022-07-02,2022,6,,ATX,DAL,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2022-07-08-ATL-DAL,2022-07-08,2022,7,AUDL,hustle,legion,0.0,1.0,,,0.0,0.0,,,,,0.0,9.0,76.0
2022-07-16-DAL-ATX,2022-07-16,2022,8,AUDL,legion,sol,0.0,0.0,,,0.0,1.0,,,,,1.0,36.0,40.0
2022-07-22-DAL-ATL,2022-07-22,2022,9,AUDL,legion,hustle,0.0,0.0,,,0.0,0.0,,,,,1.0,4.0,-5.0
2022-07-23-DAL-TB,2022-07-23,2022,9,AUDL,legion,cannons,0.0,0.0,,,0.0,0.0,,,,,1.0,14.0,0.0
2022-07-30-TB-DAL,2022-07-30,2022,10,AUDL,cannons,legion,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2023-05-06-DAL-ATX,2023-05-06,2023,2,AUDL,DALLAS LEGION,AUSTIN SOL,,,10.0,10.0,,1.0,,1.0,3.0,13.0,2.0,42.0,86.0
2023-05-13-HTX-DAL,2023-05-13,2023,3,AUDL,HOUSTON HAVOC,DALLAS LEGION,1.0,1.0,3.0,2.0,1.0,,,,1.0,3.0,1.0,14.0,
2023-05-28-ATX-DAL,2023-05-28,2023,5,AUDL,AUSTIN SOL,DALLAS LEGION,2.0,1.0,10.0,11.0,,,,,,13.0,2.0,81.0,74.0
2023-06-03-DAL-HTX,2023-06-03,2023,6,AUDL,DALLAS LEGION,HOUSTON HAVOC,1.0,3.0,6.0,12.0,,,,,9.0,12.0,,-5.0,88.0
2023-06-09-CAR-DAL,2023-06-09,2023,7,AUDL,CAROLINA FLYERS,DALLAS LEGION,2.0,,10.0,9.0,,1.0,,,,9.0,,76.0,70.0
2023-06-17-DAL-ATL,2023-06-17,2023,8,AUDL,DALLAS LEGION,ATLANTA HUSTLE,2.0,,16.0,15.0,,1.0,,,,16.0,,160.0,119.0
2023-06-24-ATL-DAL,2023-06-24,2023,9,AUDL,ATLANTA HUSTLE,DALLAS LEGION,,,3.0,1.0,,,,,1.0,3.0,2.0,22.0,-2.0
2023-07-01-DAL-ATX,2023-07-01,2023,10,AUDL,DALLAS LEGION,AUSTIN SOL,,1.0,2.0,1.0,,1.0,,,,1.0,,-2.0,13.0
2023-07-08-ATX-DAL,2023-07-08,2023,11,AUDL,AUSTIN SOL,DALLAS LEGION,1.0,,11.0,11.0,,3.0,,,,11.0,,88.0,78.0
2023-07-22-DAL-HTX,2023-07-22,2023,13,AUDL,DALLAS LEGION,HOUSTON HAVOC,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-26-DAL-HTX,2024-04-26,2024,1,UFA,legion,havoc,0.0,1.0,,,0.0,1.0,,,,,1.0,52.0,8.0
2024-05-11-ATX-DAL,2024-05-11,2024,3,UFA,sol,legion,1.0,1.0,,,0.0,0.0,,,,,2.0,7.0,52.0
2024-05-18-HTX-DAL,2024-05-18,2024,4,UFA,havoc,legion,1.0,0.0,,,0.0,0.0,,,,,1.0,30.0,54.0
2024-06-01-CAR-DAL,2024-06-01,2024,6,UFA,flyers,legion,0.0,0.0,,,1.0,1.0,,,,,0.0,8.0,70.0
2024-06-08-HTX-DAL,2024-06-08,2024,7,UFA,havoc,legion,0.0,0.0,,,0.0,0.0,,,,,0.0,-3.0,37.0
2024-06-15-DAL-ATX,2024-06-15,2024,8,UFA,legion,sol,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2024-06-21-ATX-DAL,2024-06-21,2024,9,UFA,sol,legion,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2024-06-22-DAL-HTX,2024-06-22,2024,9,UFA,legion,havoc,0.0,1.0,,,0.0,0.0,,,,,1.0,-3.0,53.0
2024-07-05-DAL-HTX,2024-07-05,2024,11,UFA,legion,havoc,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2024-07-12-DAL-CAR,2024-07-12,2024,12,UFA,legion,flyers,0.0,1.0,,,0.0,1.0,,,,,0.0,13.0,107.0
2024-07-13-DAL-ATL,2024-07-13,2024,12,UFA,legion,hustle,1.0,1.0,,,0.0,1.0,,,,,1.0,61.0,39.0
2024-07-20-ATX-DAL,2024-07-20,2024,13,UFA,sol,legion,1.0,0.0,,,0.0,0.0,,,,,1.0,75.0,96.0
