game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,pulls,throwAttempts,throwaways,yardsReceived,yardsThrown
SYNTHETIC_AUDL_2022_W2_FLYERS,,2022,2,AUDL,,,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
SYNTHETIC_AUDL_2022_W3_FLYERS,,2022,3,AUDL,,,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2022-06-17-CAR-ATL,2022-06-17,2022,4,,CAR,ATL,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2022-06-25-CAR-TB,2022-06-25,2022,5,,CAR,TB,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2022-07-02-ATL-CAR,2022-07-02,2022,6,,ATL,CAR,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2022-07-09-TB-CAR,2022-07-09,2022,7,AUDL,cannons,flyers,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2022-07-16-CAR-PIT,2022-07-16,2022,8,AUDL,flyers,thunderbirds,0.0,3.0,,,0.0,0.0,,,,0.0,-15.0,11.0
2023-05-05-CAR-ATL,2023-05-05,2023,2,AUDL,CAROLINA FLYERS,ATLANTA HUSTLE,,,1.0,1.0,,,,,1.0,,28.0,-7.0
2023-05-26-HTX-CAR,2023-05-26,2023,5,AUDL,HOUSTON HAVOC,CAROLINA FLYERS,,1.0,3.0,3.0,,,1.0,,3.0,,33.0,31.0
2023-07-25-DAL-CAR,2023-07-25,2023,13,AUDL,DALLAS LEGION,CAROLINA FLYERS,1.0,1.0,6.0,5.0,1.0,1.0,1.0,6.0,5.0,,54.0,-9.0
2024-04-27-ATL-CAR,2024-04-27,2024,1,UFA,hustle,flyers,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-05-11-ATL-CAR,2024-05-11,2024,3,UFA,hustle,flyers,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-05-31-CAR-ATX,2024-05-31,2024,6,UFA,flyers,sol,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-06-01-CAR-DAL,2024-06-01,2024,6,UFA,flyers,legion,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-06-08-ATX-CAR,2024-06-08,2024,7,UFA,sol,flyers,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-06-15-HTX-CAR,2024-06-15,2024,8,UFA,havoc,flyers,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-06-22-CAR-ATL,2024-06-22,2024,9,UFA,flyers,hustle,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-06-28-CAR-DC,2024-06-28,2024,10,UFA,flyers,breeze,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-06-29-CAR-PIT,2024-06-29,2024,10,UFA,flyers,thunderbirds,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-07-06-PHI-CAR,2024-07-06,2024,11,UFA,phoenix,flyers,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-07-12-DAL-CAR,2024-07-12,2024,12,UFA,legion,flyers,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-07-20-CAR-ATL,2024-07-20,2024,13,UFA,flyers,hustle,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-05-10-DC-CAR,2025-05-10,2025,3,UFA,breeze,flyers,0.0,0.0,,,0.0,0.0,,,,0.0,17.0,6.0
2025-05-03-CAR-ATL,2025-05-17,2025,4,UFA,flyers,hustle,0.0,2.0,,,2.0,1.0,,,,0.0,1.0,24.0
2025-05-17-CAR-ATL,2025-05-17,2025,4,UFA,flyers,hustle,1.0,2.0,,,0.0,0.0,,,,0.0,69.0,14.0
2025-05-23-SD-CAR,2025-05-23,2025,5,UFA,growlers,flyers,0.0,0.0,,,0.0,1.0,,,,0.0,13.0,-9.0
2025-05-31-CAR-PHI,2025-05-31,2025,6,UFA,flyers,phoenix,0.0,0.0,,,0.0,0.0,,,,0.0,9.0,13.0
2025-06-01-CAR-PIT,2025-06-01,2025,6,UFA,flyers,thunderbirds,0.0,0.0,,,0.0,2.0,,,,0.0,138.0,18.0
2025-06-07-ATL-CAR,2025-06-07,2025,7,UFA,hustle,flyers,0.0,1.0,,,0.0,0.0,,,,0.0,37.0,-8.0
2025-06-20-HTX-CAR,2025-06-20,2025,9,UFA,havoc,flyers,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-06-28-ATX-CAR,2025-06-28,2025,10,UFA,sol,flyers,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-07-12-ATL-CAR,2025-07-12,2025,12,UFA,hustle,flyers,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-07-18-CAR-ATX,2025-07-18,2025,13,UFA,flyers,sol,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-07-19-CAR-HTX,2025-07-19,2025,13,UFA,flyers,havoc,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2026-04-24-CAR-SD,2026-04-24,2026,1,UFA,flyers,growlers,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2026-04-25-CAR-LV,2026-04-25,2026,1,UFA,flyers,bighorns,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2026-05-09-PHI-CAR,2026-05-09,2026,3,UFA,phoenix,flyers,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2026-05-16-CAR-ATL,2026-05-16,2026,4,UFA,flyers,hustle,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
