game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2025-04-26-SLC-ATL,2025-04-26,2025,1,,SLC,ATL,1.0,0.0,0.0,4.0,0.0,182.0,-21.0
2025-05-03-LV-SLC,2025-05-03,2025,2,,LV,SLC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-23-SEA-SLC,2025-05-23,2025,5,,SEA,SLC,2.0,0.0,0.0,2.0,1.0,130.0,50.0
2025-05-30-SLC-SEA,2025-05-30,2025,6,,SLC,SEA,1.0,0.0,0.0,4.0,0.0,125.0,33.0
2025-05-31-SLC-ORE,2025-05-31,2025,6,,SLC,ORE,0.0,0.0,0.0,4.0,1.0,288.0,43.0
2025-06-06-SLC-OAK,2025-06-06,2025,7,,SLC,OAK,1.0,0.0,0.0,6.0,0.0,323.0,50.0
2025-06-13-ORE-SLC,2025-06-13,2025,8,,ORE,SLC,1.0,1.0,0.0,4.0,0.0,267.0,92.0
2025-06-27-OAK-SLC,2025-06-27,2025,10,,OAK,SLC,0.0,0.0,0.0,2.0,1.0,125.0,68.0
2025-07-04-SLC-COL,2025-07-04,2025,11,,SLC,COL,2.0,1.0,0.0,6.0,0.0,250.0,34.0
2025-07-05-SLC-LV,2025-07-05,2025,11,,SLC,LV,0.0,0.0,0.0,4.0,0.0,148.0,-36.0
2025-07-11-COL-SLC,2025-07-11,2025,12,,COL,SLC,0.0,0.0,0.0,5.0,1.0,198.0,7.0
2025-07-18-MIN-SLC,2025-07-18,2025,13,,MIN,SLC,0.0,0.0,1.0,0.0,0.0,22.0,-7.0
