game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2024-04-26-DAL-HTX,2024-04-26,2024,1,,DAL,HTX,0.0,0.0,0.0,0.0,3.0,-2.0,10.0
2024-05-11-ATX-DAL,2024-05-11,2024,3,,ATX,DAL,1.0,0.0,0.0,0.0,1.0,13.0,11.0
2024-05-18-HTX-DAL,2024-05-18,2024,4,,HTX,DAL,1.0,2.0,0.0,0.0,1.0,52.0,33.0
2024-06-01-CAR-DAL,2024-06-01,2024,6,,CAR,DAL,0.0,0.0,0.0,0.0,0.0,-18.0,32.0
2024-06-08-HTX-DAL,2024-06-08,2024,7,,HTX,DAL,3.0,0.0,1.0,0.0,2.0,22.0,109.0
2024-06-15-DAL-ATX,2024-06-15,2024,8,,DAL,ATX,0.0,1.0,0.0,1.0,0.0,-60.0,147.0
2024-06-21-ATX-DAL,2024-06-21,2024,9,,ATX,DAL,0.0,0.0,0.0,0.0,0.0,5.0,56.0
2024-06-22-DAL-HTX,2024-06-22,2024,9,,DAL,HTX,1.0,1.0,0.0,0.0,1.0,113.0,141.0
2024-07-05-DAL-HTX,2024-07-05,2024,11,,DAL,HTX,0.0,0.0,0.0,0.0,2.0,-3.0,123.0
2024-07-12-DAL-CAR,2024-07-12,2024,12,,DAL,CAR,1.0,0.0,0.0,0.0,5.0,131.0,188.0
2024-07-13-DAL-ATL,2024-07-13,2024,12,,DAL,ATL,3.0,0.0,0.0,0.0,0.0,-35.0,381.0
2024-07-20-ATX-DAL,2024-07-20,2024,13,,ATX,DAL,1.0,0.0,0.0,0.0,0.0,51.0,256.0
