game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2026-05-10-MTL-PIT,2026-05-10,2026,3,UFA,royal,thunderbirds,0.0,0.0,0.0,1.0,0.0,16.0,0.0
2026-05-15-MAD-PIT,2026-05-15,2026,4,UFA,radicals,thunderbirds,0.0,0.0,0.0,0.0,1.0,15.0,-15.0
2026-05-29-PIT-NY,2026-05-29,2026,6,UFA,thunderbirds,empire,0.0,1.0,0.0,0.0,2.0,63.0,59.0
2026-05-30-PIT-PHI,2026-05-30,2026,6,UFA,thunderbirds,phoenix,0.0,1.0,0.0,0.0,0.0,26.0,14.0
2026-06-06-CAR-PIT,2026-06-06,2026,7,UFA,flyers,thunderbirds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-13-PIT-TOR,2026-06-13,2026,8,UFA,thunderbirds,rush,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-14-CHI-PIT,2026-06-14,2026,8,UFA,union,thunderbirds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-05-MIN-PIT,2026-07-05,2026,11,UFA,windchill,thunderbirds,0.0,0.0,0.0,0.0,0.0,57.0,-3.0
2026-07-10-PIT-MAD,2026-07-10,2026,12,UFA,thunderbirds,radicals,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-11-PIT-IND,2026-07-11,2026,12,UFA,thunderbirds,alleycats,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-19-IND-PIT,2026-07-19,2026,13,UFA,alleycats,thunderbirds,0.0,0.0,0.0,0.0,0.0,5.0,13.0
