game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2024-04-26-DAL-HTX,2024-04-26,2024,1,,DAL,HTX,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-03-HTX-ATX,2024-05-03,2024,2,,HTX,ATX,1.0,0.0,0.0,0.0,3.0,160.0,0.0
2024-05-18-HTX-DAL,2024-05-18,2024,4,,HTX,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-24-CHI-HTX,2024-05-24,2024,5,,CHI,HTX,1.0,1.0,0.0,0.0,1.0,45.0,75.0
2024-06-01-ATX-HTX,2024-06-01,2024,6,,ATX,HTX,0.0,0.0,0.0,0.0,1.0,29.0,1.0
2024-06-08-HTX-DAL,2024-06-08,2024,7,,HTX,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-14-HTX-ATL,2024-06-14,2024,8,,HTX,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-15-HTX-CAR,2024-06-15,2024,8,,HTX,CAR,0.0,0.0,0.0,2.0,0.0,89.0,21.0
2024-06-22-DAL-HTX,2024-06-22,2024,9,,DAL,HTX,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-28-ATL-HTX,2024-06-28,2024,10,,ATL,HTX,0.0,0.0,0.0,0.0,0.0,16.0,20.0
2024-07-05-DAL-HTX,2024-07-05,2024,11,,DAL,HTX,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-06-HTX-ATX,2024-07-06,2024,11,,HTX,ATX,0.0,0.0,0.0,0.0,0.0,0.0,0.0
