game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,throwAttempts,throwaways,yardsReceived,yardsThrown
SYNTHETIC_AUDL_2022_W2_SUMMIT,,2022,2,AUDL,,,0.0,2.0,,,0.0,2.0,,,0.0,196.0,32.0
SYNTHETIC_AUDL_2022_W3_SUMMIT,,2022,3,AUDL,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2022-06-18-SEA-COL,2022-06-18,2022,4,,SEA,COL,0.0,1.0,,,1.0,1.0,,,1.0,60.0,-12.0
2022-06-25-SD-COL,2022-06-25,2022,5,,SD,COL,1.0,1.0,,,0.0,0.0,,,1.0,115.0,11.0
2022-07-02-LA-COL,2022-07-02,2022,6,,LA,COL,0.0,0.0,,,0.0,0.0,,,0.0,38.0,-14.0
2022-07-15-COL-SD,2022-07-15,2022,8,AUDL,summit,growlers,0.0,1.0,,,0.0,2.0,,,0.0,188.0,3.0
2022-07-16-COL-LA,2022-07-16,2022,8,AUDL,summit,aviators,0.0,1.0,,,0.0,0.0,,,0.0,0.0,0.0
2022-07-30-POR-COL,2022-07-30,2022,10,AUDL,nitro,summit,2.0,0.0,,,1.0,7.0,,,0.0,406.0,19.0
2023-05-05-COL-SD,2023-05-05,2023,2,AUDL,COLORADO SUMMIT,SAN DIEGO GROWLERS,,,7.0,6.0,,1.0,3.0,7.0,1.0,156.0,53.0
2023-05-06-COL-LA,2023-05-06,2023,2,AUDL,COLORADO SUMMIT,LA AVIATORS,,2.0,,,1.0,,,,,,
2023-05-13-SEA-COL,2023-05-13,2023,3,AUDL,SEATTLE CASCADES,COLORADO SUMMIT,1.0,1.0,11.0,5.0,,6.0,,6.0,1.0,298.0,21.0
2023-06-09-SLC-COL,2023-06-09,2023,7,AUDL,SALT LAKE SHRED,COLORADO SUMMIT,,,8.0,5.0,,2.0,,6.0,1.0,166.0,-33.0
2023-06-16-COL-SLC,2023-06-16,2023,8,AUDL,COLORADO SUMMIT,SALT LAKE SHRED,1.0,,2.0,1.0,,,,1.0,,52.0,-5.0
2023-06-24-MIN-COL,2023-06-24,2023,9,AUDL,MINNESOTA WIND CHILL,COLORADO SUMMIT,1.0,2.0,2.0,2.0,1.0,,,3.0,1.0,65.0,5.0
2023-07-14-NY-COL,2023-07-14,2023,12,AUDL,NEW YORK EMPIRE,COLORADO SUMMIT,,,2.0,2.0,,,,2.0,,23.0,-4.0
2024-05-04-SEA-COL,2024-05-04,2024,2,UFA,cascades,summit,1.0,1.0,,,0.0,0.0,,,0.0,75.0,20.0
2024-05-18-SLC-COL,2024-05-18,2024,4,UFA,shred,summit,0.0,0.0,,,0.0,1.0,,,0.0,42.0,0.0
2024-05-31-ATL-COL,2024-05-31,2024,6,UFA,hustle,summit,1.0,1.0,,,0.0,0.0,,,0.0,-4.0,5.0
2024-06-07-COL-OAK,2024-06-07,2024,7,UFA,summit,spiders,0.0,0.0,,,0.0,0.0,,,0.0,47.0,20.0
2024-06-08-COL-SLC,2024-06-08,2024,7,UFA,summit,shred,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-06-14-COL-MAD,2024-06-14,2024,8,UFA,summit,radicals,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-06-15-COL-MIN,2024-06-15,2024,8,UFA,summit,windchill,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-06-21-SD-COL,2024-06-21,2024,9,UFA,growlers,summit,0.0,1.0,,,0.0,1.0,,,0.0,22.0,17.0
2024-06-29-COL-SEA,2024-06-29,2024,10,UFA,summit,cascades,0.0,1.0,,,0.0,0.0,,,0.0,-4.0,20.0
2024-06-30-COL-POR,2024-06-30,2024,10,UFA,summit,nitro,1.0,2.0,,,0.0,1.0,,,0.0,59.0,23.0
2024-07-06-IND-COL,2024-07-06,2024,11,UFA,alleycats,summit,0.0,1.0,,,0.0,1.0,,,0.0,26.0,-4.0
2024-07-12-LA-COL,2024-07-12,2024,12,UFA,aviators,summit,0.0,3.0,,,0.0,1.0,,,0.0,28.0,35.0
