game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2024-04-27-LA-OAK,2024-04-27,2024,1,,LA,OAK,1.0,1.0,0.0,1.0,5.0,115.0,196.0
2024-05-03-SEA-OAK,2024-05-03,2024,2,,SEA,OAK,3.0,0.0,0.0,2.0,5.0,86.0,212.0
2024-05-10-OAK-POR,2024-05-10,2024,3,,OAK,POR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-11-OAK-SEA,2024-05-11,2024,3,,OAK,SEA,0.0,0.0,0.0,0.0,1.0,-12.0,0.0
2024-05-17-SLC-OAK,2024-05-17,2024,4,,SLC,OAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-07-COL-OAK,2024-06-07,2024,7,,COL,OAK,3.0,0.0,1.0,1.0,3.0,109.0,230.0
2024-06-22-SD-OAK,2024-06-22,2024,9,,SD,OAK,5.0,1.0,1.0,1.0,1.0,144.0,386.0
2024-06-29-OAK-SD,2024-06-29,2024,10,,OAK,SD,4.0,0.0,0.0,0.0,5.0,-72.0,168.0
2024-06-30-OAK-LA,2024-06-30,2024,10,,OAK,LA,0.0,0.0,0.0,0.0,3.0,38.0,42.0
2024-07-06-POR-OAK,2024-07-06,2024,11,,POR,OAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-20-OAK-SD,2024-07-20,2024,13,,OAK,SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-21-OAK-LA,2024-07-21,2024,13,,OAK,LA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
