game_id,date,season,week,league,away,home,batting_balls,batting_fours,batting_not_out,batting_position,batting_runs,batting_sixes,bowling_balls,bowling_maidens,bowling_noballs,bowling_runs,bowling_wickets,bowling_wides,fielding_catches,match_played
cricket-t20i-2025-12-04-1513086,2025-12-04,2025,1,T20I,Nigeria,Zambia,46.0,6.0,0.0,4.0,47.0,0.0,12.0,0.0,0.0,13.0,0.0,0.0,1.0,1.0
cricket-t20i-2025-12-05-1513088,2025-12-05,2025,1,T20I,Zambia,Rwanda,33.0,1.0,0.0,5.0,22.0,1.0,18.0,0.0,0.0,24.0,1.0,0.0,,1.0
cricket-t20i-2025-12-06-1513090,2025-12-06,2025,1,T20I,Zambia,Sierra Leone,18.0,3.0,1.0,5.0,25.0,0.0,12.0,0.0,0.0,19.0,0.0,0.0,,1.0
cricket-t20i-2025-12-07-1513092,2025-12-07,2025,1,T20I,Zambia,Rwanda,21.0,1.0,0.0,3.0,12.0,0.0,6.0,0.0,0.0,11.0,0.0,0.0,,1.0
cricket-t20i-2025-12-08-1513094,2025-12-08,2025,1,T20I,Nigeria,Zambia,12.0,2.0,0.0,6.0,17.0,1.0,24.0,0.0,0.0,24.0,1.0,0.0,,1.0
cricket-t20i-2025-12-09-1513096,2025-12-09,2025,1,T20I,Sierra Leone,Zambia,20.0,1.0,1.0,5.0,18.0,0.0,24.0,0.0,0.0,19.0,1.0,0.0,,1.0
cricket-t20i-2025-12-11-1513097,2025-12-11,2025,1,T20I,Zambia,Rwanda,15.0,3.0,0.0,6.0,30.0,1.0,24.0,0.0,0.0,22.0,4.0,0.0,,1.0
cricket-t20i-2025-12-12-1513299,2025-12-12,2025,1,T20I,Nigeria,Zambia,31.0,3.0,0.0,5.0,47.0,2.0,18.0,0.0,0.0,28.0,1.0,1.0,1.0,1.0
cricket-t20i-2025-12-13-1513302,2025-12-13,2025,1,T20I,Zambia,Sierra Leone,17.0,0.0,0.0,4.0,12.0,0.0,24.0,0.0,0.0,19.0,1.0,1.0,1.0,1.0
cricket-t20i-2025-12-14-1513303,2025-12-14,2025,1,T20I,Zambia,Sierra Leone,39.0,3.0,0.0,3.0,38.0,1.0,24.0,0.0,0.0,27.0,1.0,0.0,,1.0
