game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2025-04-24-NY-OAK,2025-04-24,2025,1,UFA,empire,spiders,2.0,1.0,0.0,0.0,1.0,87.0,25.0
2025-04-25-NY-LV,2025-04-25,2025,1,UFA,empire,bighorns,4.0,0.0,0.0,1.0,0.0,236.0,120.0
2025-05-09-MTL-NY,2025-05-09,2025,3,UFA,royal,empire,0.0,1.0,0.0,1.0,0.0,29.0,-9.0
2025-05-16-NY-BOS,2025-05-16,2025,4,UFA,empire,glory,0.0,0.0,0.0,1.0,0.0,27.0,8.0
2025-05-17-NY-MTL,2025-05-17,2025,4,UFA,empire,royal,0.0,0.0,0.0,1.0,1.0,18.0,32.0
2025-05-23-NY-PHI,2025-05-23,2025,5,UFA,empire,phoenix,0.0,0.0,0.0,1.0,1.0,102.0,-9.0
2025-06-01-NY-TOR,2025-06-01,2025,6,UFA,empire,rush,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-06-NY-DC,2025-06-06,2025,7,UFA,empire,breeze,0.0,0.0,0.0,1.0,0.0,75.0,42.0
2025-06-14-DC-NY,2025-06-14,2025,8,UFA,breeze,empire,1.0,1.0,0.0,1.0,0.0,158.0,13.0
2025-06-20-TOR-NY,2025-06-20,2025,9,UFA,rush,empire,0.0,0.0,0.0,5.0,0.0,303.0,32.0
2025-07-13-PHI-NY,2025-07-13,2025,12,UFA,phoenix,empire,0.0,0.0,0.0,4.0,0.0,152.0,9.0
2025-07-19-BOS-NY,2025-07-19,2025,13,UFA,glory,empire,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-01-TOR-NY,2026-05-01,2026,2,UFA,rush,empire,2.0,0.0,1.0,5.0,0.0,282.0,192.0
2026-05-10-DC-NY,2026-05-10,2026,3,UFA,breeze,empire,2.0,0.0,0.0,2.0,0.0,124.0,122.0
