game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,throwAttempts,throwaways,yardsReceived,yardsThrown
SYNTHETIC_AUDL_2022_W1_SHRED,,2022,1,AUDL,,,4.0,2.0,,,0.0,5.0,,,0.0,396.0,181.0
SYNTHETIC_AUDL_2022_W2_SHRED,,2022,2,AUDL,,,1.0,2.0,,,0.0,2.0,,,0.0,221.0,96.0
SYNTHETIC_AUDL_2022_W3_SHRED,,2022,3,AUDL,,,0.0,0.0,,,1.0,2.0,,,2.0,278.0,6.0
2022-06-24-SD-SLC,2022-06-24,2022,5,,SD,SLC,0.0,0.0,,,1.0,4.0,,,0.0,217.0,54.0
2022-07-08-SLC-SEA,2022-07-08,2022,7,AUDL,shred,cascades,0.0,1.0,,,1.0,7.0,,,1.0,279.0,22.0
2022-07-09-SLC-POR,2022-07-09,2022,7,AUDL,shred,nitro,0.0,2.0,,,0.0,3.0,,,0.0,231.0,45.0
2022-07-16-SLC-OAK,2022-07-16,2022,8,AUDL,shred,spiders,1.0,0.0,,,0.0,7.0,,,0.0,349.0,9.0
2022-07-22-LA-SLC,2022-07-22,2022,9,AUDL,aviators,shred,1.0,3.0,,,0.0,5.0,,,0.0,213.0,99.0
2022-07-29-POR-SLC,2022-07-29,2022,10,AUDL,nitro,shred,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2023-04-29-DC-CAR,2023-04-29,2023,1,AUDL,DC BREEZE,CAROLINA FLYERS,,2.0,4.0,2.0,,2.0,1.0,2.0,,65.0,15.0
2023-05-13-NY-DC,2023-05-13,2023,3,AUDL,NEW YORK EMPIRE,DC BREEZE,,,3.0,1.0,,1.0,,1.0,,86.0,25.0
2023-05-20-DC-TOR,2023-05-20,2023,4,AUDL,DC BREEZE,TORONTO RUSH,,1.0,8.0,5.0,,2.0,1.0,5.0,,86.0,26.0
2023-06-02-CAR-DC,2023-06-02,2023,6,AUDL,CAROLINA FLYERS,DC BREEZE,,2.0,5.0,3.0,,1.0,,4.0,1.0,80.0,6.0
2023-06-23-DC-MTL,2023-06-23,2023,9,AUDL,DC BREEZE,MONTREAL ROYAL,,,3.0,2.0,,1.0,,2.0,,32.0,-12.0
2023-07-08-BOS-DC,2023-07-08,2023,11,AUDL,BOSTON GLORY,DC BREEZE,1.0,4.0,7.0,6.0,,1.0,1.0,6.0,,61.0,15.0
2023-07-15-DC-PHI,2023-07-15,2023,12,AUDL,DC BREEZE,PHILADELPHIA PHOENIX,,,1.0,1.0,,,,1.0,,1.0,-1.0
2023-07-21-TOR-DC,2023-07-21,2023,13,AUDL,TORONTO RUSH,DC BREEZE,1.0,1.0,5.0,5.0,,,1.0,5.0,,49.0,36.0
2024-04-27-DC-SLC,2024-04-27,2024,1,UFA,breeze,shred,0.0,2.0,,,1.0,2.0,,,1.0,127.0,45.0
2024-05-03-SLC-SD,2024-05-03,2024,2,UFA,shred,growlers,0.0,1.0,,,0.0,1.0,,,0.0,67.0,8.0
2024-05-04-SLC-LA,2024-05-04,2024,2,UFA,shred,aviators,2.0,1.0,,,1.0,2.0,,,0.0,79.0,42.0
2024-05-17-SLC-OAK,2024-05-17,2024,4,UFA,shred,spiders,0.0,0.0,,,0.0,0.0,,,0.0,16.0,8.0
2024-05-18-SLC-COL,2024-05-18,2024,4,UFA,shred,summit,0.0,0.0,,,0.0,0.0,,,1.0,107.0,17.0
2024-05-25-SD-SLC,2024-05-25,2024,6,UFA,growlers,shred,0.0,0.0,,,0.0,0.0,,,0.0,15.0,22.0
2024-06-08-COL-SLC,2024-06-08,2024,7,UFA,summit,shred,1.0,0.0,,,0.0,2.0,,,0.0,137.0,15.0
2024-06-21-LA-SLC,2024-06-21,2024,9,UFA,aviators,shred,1.0,1.0,,,0.0,2.0,,,1.0,141.0,114.0
2024-06-29-SLC-NY,2024-06-29,2024,10,UFA,shred,empire,0.0,0.0,,,0.0,2.0,,,0.0,85.0,25.0
2024-07-05-POR-SLC,2024-07-05,2024,11,UFA,nitro,shred,3.0,1.0,,,0.0,3.0,,,1.0,169.0,66.0
2024-07-13-SLC-POR,2024-07-13,2024,12,UFA,shred,nitro,2.0,0.0,,,0.0,1.0,,,0.0,143.0,18.0
2024-07-19-SEA-SLC,2024-07-19,2024,13,UFA,cascades,shred,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2026-05-01-ORE-SLC,2026-05-01,2026,2,UFA,steel,shred,0.0,0.0,,,0.0,0.0,,,0.0,54.0,15.0
2026-05-02-SLC-OAK,2026-05-02,2026,2,UFA,shred,spiders,0.0,0.0,,,0.0,0.0,,,0.0,29.0,24.0
