game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2025-05-17-CHI-MIN,2025-05-17,2025,4,,CHI,MIN,0.0,0.0,0.0,0.0,0.0,46.0,34.0
2025-05-31-ATL-CHI,2025-05-31,2025,6,,ATL,CHI,3.0,1.0,0.0,0.0,0.0,150.0,287.0
2025-06-08-MAD-CHI,2025-06-08,2025,7,,MAD,CHI,2.0,0.0,0.0,1.0,1.0,51.0,245.0
2025-06-14-CHI-IND,2025-06-14,2025,8,,CHI,IND,2.0,0.0,0.0,0.0,0.0,62.0,125.0
2025-06-20-PIT-CHI,2025-06-20,2025,9,,PIT,CHI,2.0,0.0,1.0,1.0,0.0,96.0,183.0
2025-06-21-CHI-DET,2025-06-21,2025,9,,CHI,DET,4.0,0.0,0.0,0.0,3.0,28.0,172.0
2025-06-27-IND-CHI,2025-06-27,2025,10,,IND,CHI,0.0,0.0,0.0,1.0,3.0,130.0,194.0
2025-06-28-CHI-DET,2025-06-28,2025,10,,CHI,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-04-MIN-CHI,2025-07-04,2025,11,,MIN,CHI,3.0,0.0,0.0,1.0,1.0,94.0,218.0
2025-07-05-CHI-PIT,2025-07-05,2025,11,,CHI,PIT,4.0,0.0,0.0,0.0,2.0,72.0,494.0
2025-07-19-DET-CHI,2025-07-19,2025,13,,DET,CHI,3.0,0.0,0.0,0.0,0.0,71.0,404.0
2025-07-20-CHI-MAD,2025-07-20,2025,13,,CHI,MAD,0.0,0.0,0.0,1.0,3.0,23.0,255.0
