game_id,date,season,week,league,away,home,batting_balls,batting_fours,batting_not_out,batting_position,batting_runs,batting_sixes,bowling_balls,bowling_maidens,bowling_noballs,bowling_runs,bowling_wickets,bowling_wides,fielding_catches,fielding_runouts,match_played
cricket-t20i-2024-06-17-1438075,2024-06-17,2024,1,T20I,Cyprus,Estonia,20.0,0.0,1.0,5.0,40.0,3.0,24.0,1.0,0.0,24.0,3.0,0.0,1.0,,1.0
cricket-t20i-2024-06-17-1438076,2024-06-17,2024,1,T20I,Cyprus,Estonia,4.0,0.0,0.0,5.0,3.0,0.0,24.0,0.0,0.0,27.0,1.0,1.0,,,1.0
cricket-t20i-2024-06-18-1438077,2024-06-18,2024,1,T20I,Cyprus,Estonia,11.0,1.0,0.0,6.0,14.0,1.0,24.0,0.0,0.0,37.0,1.0,0.0,1.0,1.0,1.0
cricket-t20i-2024-06-19-1438080,2024-06-19,2024,1,T20I,Estonia,Cyprus,47.0,4.0,0.0,3.0,54.0,1.0,24.0,0.0,1.0,26.0,2.0,1.0,,,1.0
cricket-t20i-2024-08-22-1443770,2024-08-22,2024,1,T20I,Finland,Estonia,52.0,7.0,1.0,2.0,72.0,2.0,24.0,0.0,0.0,20.0,3.0,3.0,1.0,,1.0
cricket-t20i-2024-08-24-1443777,2024-08-24,2024,1,T20I,Bulgaria,Estonia,50.0,6.0,0.0,3.0,58.0,1.0,12.0,0.0,0.0,13.0,1.0,1.0,,,1.0
cricket-t20i-2024-08-25-1443780,2024-08-25,2024,1,T20I,Estonia,Guernsey,15.0,1.0,0.0,2.0,7.0,0.0,12.0,0.0,0.0,25.0,0.0,1.0,,,1.0
cricket-t20i-2024-08-27-1443785,2024-08-27,2024,1,T20I,Malta,Estonia,30.0,2.0,0.0,3.0,25.0,0.0,24.0,0.0,0.0,23.0,1.0,1.0,1.0,,1.0
cricket-t20i-2024-08-28-1443788,2024-08-28,2024,1,T20I,Czech Republic,Estonia,11.0,0.0,0.0,1.0,9.0,0.0,18.0,1.0,0.0,13.0,2.0,0.0,1.0,,1.0
cricket-t20i-2025-05-06-1482828,2025-05-06,2025,1,T20I,Malta,Estonia,15.0,3.0,0.0,2.0,25.0,1.0,24.0,0.0,0.0,47.0,3.0,0.0,,,1.0
cricket-t20i-2025-05-06-1482829,2025-05-06,2025,1,T20I,Malta,Estonia,33.0,7.0,0.0,2.0,57.0,2.0,18.0,0.0,0.0,31.0,1.0,3.0,,,1.0
cricket-t20i-2025-05-07-1482830,2025-05-07,2025,1,T20I,Malta,Estonia,22.0,6.0,0.0,2.0,43.0,2.0,12.0,0.0,0.0,28.0,0.0,1.0,,,1.0
cricket-t20i-2025-07-26-1494771,2025-07-26,2025,1,T20I,Finland,Estonia,26.0,1.0,0.0,2.0,21.0,0.0,18.0,0.0,0.0,19.0,2.0,0.0,,,1.0
cricket-t20i-2025-07-27-1494772,2025-07-27,2025,1,T20I,Estonia,Finland,27.0,3.0,0.0,1.0,22.0,0.0,,,,,,,,,1.0
cricket-t20i-2025-08-02-1494773,2025-08-02,2025,1,T20I,Switzerland,Estonia,15.0,2.0,0.0,1.0,11.0,0.0,24.0,0.0,0.0,15.0,2.0,1.0,,,1.0
cricket-t20i-2025-08-03-1494774,2025-08-03,2025,1,T20I,Switzerland,Estonia,2.0,0.0,0.0,9.0,0.0,0.0,12.0,0.0,0.0,15.0,0.0,1.0,,,1.0
