game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2025-04-26-SLC-ATL,2025-04-26,2025,1,,SLC,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-03-LV-SLC,2025-05-03,2025,2,,LV,SLC,1.0,0.0,0.0,0.0,0.0,21.0,50.0
2025-05-23-SEA-SLC,2025-05-23,2025,5,,SEA,SLC,0.0,0.0,0.0,1.0,0.0,33.0,42.0
2025-05-30-SLC-SEA,2025-05-30,2025,6,,SLC,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-31-SLC-ORE,2025-05-31,2025,6,,SLC,ORE,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-06-SLC-OAK,2025-06-06,2025,7,,SLC,OAK,1.0,0.0,0.0,0.0,0.0,-7.0,9.0
2025-06-13-ORE-SLC,2025-06-13,2025,8,,ORE,SLC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-27-OAK-SLC,2025-06-27,2025,10,,OAK,SLC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-04-SLC-COL,2025-07-04,2025,11,,SLC,COL,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2025-07-05-SLC-LV,2025-07-05,2025,11,,SLC,LV,2.0,1.0,0.0,0.0,1.0,68.0,87.0
2025-07-11-COL-SLC,2025-07-11,2025,12,,COL,SLC,1.0,0.0,0.0,0.0,1.0,73.0,56.0
2025-07-18-MIN-SLC,2025-07-18,2025,13,,MIN,SLC,0.0,1.0,0.0,0.0,0.0,-1.0,37.0
