game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2024-05-11-DET-IND,2024-05-11,2024,3,,DET,IND,0.0,0.0,0.0,0.0,0.0,50.0,15.0
2024-05-18-ATL-IND,2024-05-18,2024,4,,ATL,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-01-CHI-IND,2024-06-01,2024,6,,CHI,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-02-IND-PIT,2024-06-02,2024,6,,IND,PIT,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-06-08-MIN-IND,2024-06-08,2024,7,,MIN,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-15-DET-IND,2024-06-15,2024,8,,DET,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-22-IND-CHI,2024-06-22,2024,9,,IND,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-29-MAD-IND,2024-06-29,2024,10,,MAD,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-06-IND-COL,2024-07-06,2024,11,,IND,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-13-IND-DET,2024-07-13,2024,12,,IND,DET,1.0,2.0,0.0,1.0,1.0,77.0,77.0
2024-07-14-IND-PIT,2024-07-14,2024,12,,IND,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19-IND-MAD,2024-07-19,2024,13,,IND,MAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-02-IND-PIT,2025-05-02,2025,2,,IND,PIT,0.0,0.0,0.0,1.0,0.0,5.0,27.0
2025-05-10-MIN-IND,2025-05-10,2025,3,,MIN,IND,0.0,2.0,0.0,1.0,0.0,95.0,38.0
2025-05-24-DET-IND,2025-05-24,2025,5,,DET,IND,1.0,3.0,0.0,1.0,0.0,53.0,171.0
2025-05-30-IND-MAD,2025-05-30,2025,6,,IND,MAD,0.0,0.0,0.0,0.0,2.0,68.0,97.0
2025-06-07-IND-DET,2025-06-07,2025,7,,IND,DET,3.0,1.0,2.0,0.0,0.0,106.0,171.0
2025-06-14-CHI-IND,2025-06-14,2025,8,,CHI,IND,1.0,0.0,1.0,4.0,5.0,83.0,184.0
2025-06-21-IND-MIN,2025-06-21,2025,9,,IND,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-27-IND-CHI,2025-06-27,2025,10,,IND,CHI,0.0,1.0,2.0,0.0,1.0,115.0,81.0
2025-06-28-MAD-IND,2025-06-28,2025,10,,MAD,IND,1.0,1.0,0.0,2.0,0.0,-17.0,42.0
2025-07-05-IND-MAD,2025-07-05,2025,11,,IND,MAD,1.0,2.0,0.0,0.0,1.0,94.0,78.0
2025-07-12-DET-IND,2025-07-12,2025,12,,DET,IND,0.0,1.0,0.0,0.0,0.0,85.0,58.0
2025-07-19-PIT-IND,2025-07-19,2025,13,,PIT,IND,3.0,7.0,0.0,0.0,2.0,40.0,125.0
