game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2025-05-17-CHI-MIN,2025-05-17,2025,4,UFA,union,windchill,2.0,0.0,0.0,0.0,1.0,169.0,103.0
2025-05-31-ATL-CHI,2025-05-31,2025,6,UFA,hustle,union,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-08-MAD-CHI,2025-06-08,2025,7,UFA,radicals,union,0.0,1.0,0.0,2.0,1.0,146.0,51.0
2025-06-14-CHI-IND,2025-06-14,2025,8,UFA,union,alleycats,2.0,1.0,0.0,5.0,0.0,350.0,188.0
2025-06-20-PIT-CHI,2025-06-20,2025,9,UFA,thunderbirds,union,4.0,2.0,2.0,4.0,0.0,201.0,129.0
2025-06-21-CHI-DET,2025-06-21,2025,9,UFA,union,mechanix,3.0,1.0,0.0,5.0,3.0,303.0,110.0
2025-06-27-IND-CHI,2025-06-27,2025,10,UFA,alleycats,union,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-28-CHI-DET,2025-06-28,2025,10,UFA,union,mechanix,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-04-MIN-CHI,2025-07-04,2025,11,UFA,windchill,union,2.0,2.0,0.0,7.0,1.0,404.0,170.0
2025-07-05-CHI-PIT,2025-07-05,2025,11,UFA,union,thunderbirds,3.0,4.0,0.0,8.0,2.0,502.0,252.0
2025-07-19-DET-CHI,2025-07-19,2025,13,UFA,mechanix,union,4.0,3.0,0.0,7.0,0.0,423.0,296.0
2025-07-20-CHI-MAD,2025-07-20,2025,13,UFA,union,radicals,5.0,2.0,0.0,5.0,0.0,350.0,293.0
2026-05-01-TOR-NY,2026-05-01,2026,2,UFA,rush,empire,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10-DC-NY,2026-05-10,2026,3,UFA,breeze,empire,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-16-COL-NY,2026-05-16,2026,4,UFA,apex,empire,0.0,0.0,0.0,0.0,0.0,0.0,0.0
