game_id,date,season,week,league,away,home,batting_balls,batting_fours,batting_not_out,batting_position,batting_runs,batting_sixes,bowling_balls,bowling_maidens,bowling_noballs,bowling_runs,bowling_wickets,bowling_wides,fielding_catches,match_played
cricket-t20i-2022-09-10-1333920,2022-09-10,2022,1,T20I,Cook Islands,Fiji,1.0,0.0,0.0,4.0,0.0,0.0,12.0,0.0,0.0,27.0,0.0,2.0,,1.0
cricket-t20i-2022-09-11-1333922,2022-09-11,2022,1,T20I,Vanuatu,Cook Islands,18.0,0.0,0.0,4.0,23.0,2.0,,,,,,,2.0,1.0
cricket-t20i-2022-09-13-1333924,2022-09-13,2022,1,T20I,Samoa,Cook Islands,6.0,0.0,0.0,4.0,3.0,0.0,,,,,,,,1.0
cricket-t20i-2022-09-14-1333927,2022-09-14,2022,1,T20I,Fiji,Cook Islands,10.0,0.0,1.0,4.0,18.0,2.0,,,,,,,1.0,1.0
cricket-t20i-2022-09-15-1333929,2022-09-15,2022,1,T20I,Vanuatu,Cook Islands,12.0,2.0,0.0,3.0,19.0,1.0,,,,,,,2.0,1.0
cricket-t20i-2024-08-17-1444952,2024-08-17,2024,1,T20I,Vanuatu,Cook Islands,22.0,2.0,0.0,2.0,32.0,2.0,,,,,,,,1.0
cricket-t20i-2024-08-19-1444954,2024-08-19,2024,1,T20I,Samoa,Cook Islands,13.0,0.0,0.0,2.0,9.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
cricket-t20i-2024-08-20-1444957,2024-08-20,2024,1,T20I,Fiji,Cook Islands,9.0,0.0,0.0,2.0,7.0,0.0,,,,,,,,1.0
cricket-t20i-2024-08-21-1444959,2024-08-21,2024,1,T20I,Vanuatu,Cook Islands,26.0,2.0,0.0,2.0,35.0,2.0,,,,,,,,1.0
cricket-t20i-2024-08-23-1444961,2024-08-23,2024,1,T20I,Samoa,Cook Islands,52.0,10.0,0.0,2.0,104.0,7.0,,,,,,,,1.0
cricket-t20i-2024-08-24-1444962,2024-08-24,2024,1,T20I,Fiji,Cook Islands,6.0,2.0,0.0,2.0,10.0,0.0,,,,,,,1.0,1.0
cricket-t20i-2025-05-07-1482819,2025-05-07,2025,1,T20I,Thailand,Cook Islands,34.0,6.0,0.0,2.0,47.0,2.0,,,,,,,,1.0
cricket-t20i-2025-05-09-1482821,2025-05-09,2025,1,T20I,Cook Islands,Thailand,17.0,0.0,0.0,4.0,2.0,0.0,,,,,,,,1.0
cricket-t20i-2025-05-09-1482822,2025-05-09,2025,1,T20I,Japan,Cook Islands,3.0,0.0,0.0,3.0,0.0,0.0,,,,,,,,1.0
cricket-t20i-2025-05-13-1482826,2025-05-13,2025,1,T20I,Cook Islands,Japan,14.0,2.0,0.0,3.0,16.0,1.0,,,,,,,,1.0
cricket-t20i-2025-05-14-1482827,2025-05-14,2025,1,T20I,Japan,Cook Islands,14.0,4.0,0.0,2.0,25.0,1.0,,,,,,,,1.0
cricket-t20i-2026-05-08-1532639,2026-05-08,2026,1,T20I,South Korea,Cook Islands,10.0,1.0,1.0,2.0,21.0,2.0,,,,,,,1.0,1.0
cricket-t20i-2026-05-10-1532645,2026-05-10,2026,1,T20I,Papua New Guinea,Cook Islands,23.0,0.0,0.0,2.0,20.0,2.0,,,,,,,,1.0
