game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,throwAttempts,throwaways,yardsReceived,yardsThrown
2023-05-13-MTL-TOR,2023-05-13,2023,3,AUDL,MONTREAL ROYAL,TORONTO RUSH,,,1.0,1.0,,,,,1.0,,-14.0,6.0
2023-06-03-NY-MTL,2023-06-03,2023,6,AUDL,NEW YORK EMPIRE,MONTREAL ROYAL,,1.0,2.0,2.0,,1.0,,,2.0,,20.0,-1.0
2023-06-11-BOS-MTL,2023-06-11,2023,7,AUDL,BOSTON GLORY,MONTREAL ROYAL,,,6.0,3.0,,3.0,1.0,,3.0,,21.0,10.0
2023-06-16-MTL-DC,2023-06-16,2023,8,AUDL,MONTREAL ROYAL,DC BREEZE,2.0,,13.0,8.0,,4.0,,1.0,9.0,,290.0,28.0
2023-06-17-MTL-PHI,2023-06-17,2023,8,AUDL,MONTREAL ROYAL,PHILADELPHIA PHOENIX,,,,,,,,,,1.0,,
2023-06-23-DC-MTL,2023-06-23,2023,9,AUDL,DC BREEZE,MONTREAL ROYAL,1.0,,20.0,13.0,,7.0,,,13.0,2.0,358.0,48.0
2023-06-25-MTL-TOR,2023-06-25,2023,9,AUDL,MONTREAL ROYAL,TORONTO RUSH,,,,,,,3.0,,,,,
2023-07-02-PHI-MTL,2023-07-02,2023,10,AUDL,PHILADELPHIA PHOENIX,MONTREAL ROYAL,,1.0,9.0,6.0,,3.0,1.0,,6.0,,221.0,16.0
2023-07-21-MTL-BOS,2023-07-21,2023,13,AUDL,MONTREAL ROYAL,BOSTON GLORY,1.0,,9.0,5.0,,4.0,2.0,,5.0,,187.0,21.0
2023-07-22-MTL-NY,2023-07-22,2023,13,AUDL,MONTREAL ROYAL,NEW YORK EMPIRE,,0.0,,,0.0,,,,,0.0,,
2024-04-26-MTL-BOS,2024-04-26,2024,1,UFA,royal,glory,0.0,0.0,,,0.0,0.0,,,,1.0,176.0,9.0
2024-04-27-MTL-NY,2024-04-27,2024,1,UFA,royal,empire,0.0,0.0,,,0.0,3.0,,,,0.0,164.0,-27.0
2024-05-11-MTL-TOR,2024-05-11,2024,3,UFA,royal,rush,0.0,0.0,,,0.0,6.0,,,,0.0,116.0,2.0
2024-05-18-NY-MTL,2024-05-18,2024,4,UFA,empire,royal,0.0,1.0,,,1.0,4.0,,,,0.0,104.0,10.0
2024-06-08-TOR-MTL,2024-06-08,2024,7,UFA,rush,royal,2.0,0.0,,,0.0,2.0,,,,1.0,85.0,8.0
2024-06-16-DC-MTL,2024-06-16,2024,8,UFA,breeze,royal,4.0,0.0,,,0.0,0.0,,,,0.0,131.0,86.0
2024-06-21-MTL-PHI,2024-06-21,2024,9,UFA,royal,phoenix,0.0,0.0,,,0.0,0.0,,,,1.0,25.0,6.0
2024-06-22-MTL-DC,2024-06-22,2024,9,UFA,royal,breeze,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-06-30-PHI-MTL,2024-06-30,2024,10,UFA,phoenix,royal,0.0,0.0,,,0.0,1.0,,,,2.0,79.0,-2.0
2024-07-06-BOS-MTL,2024-07-06,2024,11,UFA,glory,royal,0.0,0.0,,,0.0,4.0,,,,0.0,215.0,-24.0
2024-07-19-MTL-TOR,2024-07-19,2024,13,UFA,royal,rush,1.0,0.0,,,0.0,3.0,,,,1.0,162.0,95.0
2024-07-21-BOS-MTL,2024-07-21,2024,13,UFA,glory,royal,0.0,0.0,,,0.0,1.0,,,,0.0,108.0,53.0
2025-04-26-MTL-BOS,2025-04-26,2025,1,UFA,royal,glory,1.0,0.0,,,0.0,1.0,,,,0.0,49.0,45.0
2025-05-09-MTL-NY,2025-05-09,2025,3,UFA,royal,empire,3.0,0.0,,,0.0,0.0,,,,0.0,46.0,92.0
2025-05-10-MTL-BOS,2025-05-10,2025,3,UFA,royal,glory,0.0,0.0,,,0.0,0.0,,,,0.0,123.0,19.0
2025-05-17-NY-MTL,2025-05-17,2025,4,UFA,empire,royal,1.0,0.0,,,0.0,5.0,,,,1.0,206.0,53.0
2025-05-31-DC-MTL,2025-05-31,2025,6,UFA,breeze,royal,3.0,0.0,,,0.0,2.0,,,,1.0,300.0,62.0
2025-06-06-PHI-MTL,2025-06-06,2025,7,UFA,phoenix,royal,2.0,0.0,,,0.0,3.0,,,,0.0,230.0,23.0
2025-06-07-MTL-TOR,2025-06-07,2025,7,UFA,royal,rush,0.0,0.0,,,0.0,2.0,,,,1.0,149.0,5.0
2025-06-14-BOS-MTL,2025-06-14,2025,8,UFA,glory,royal,1.0,1.0,,,1.0,1.0,,,,1.0,142.0,29.0
2025-06-27-MTL-DC,2025-06-27,2025,10,UFA,royal,breeze,0.0,0.0,,,0.0,1.0,,,,0.0,135.0,48.0
2025-06-28-MTL-PHI,2025-06-28,2025,10,UFA,royal,phoenix,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-07-04-TOR-MTL,2025-07-04,2025,11,UFA,rush,royal,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-07-19-TOR-MTL,2025-07-19,2025,13,UFA,rush,royal,1.0,0.0,,,0.0,2.0,,,,0.0,114.0,87.0
2026-05-02-MTL-BOS,2026-05-02,2026,2,UFA,royal,glory,1.0,0.0,,,0.0,1.0,,,,1.0,111.0,-2.0
