game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2026-04-24-ATL-HTX,2026-04-24,2026,1,UFA,hustle,havoc,2.0,0.0,2.0,1.0,1.0,187.0,63.0
2026-05-02-ATX-HTX,2026-05-02,2026,2,UFA,sol,havoc,1.0,0.0,0.0,2.0,0.0,215.0,35.0
2026-05-09-HTX-ATX,2026-05-09,2026,3,UFA,havoc,sol,0.0,0.0,2.0,4.0,1.0,193.0,20.0
2026-05-15-LV-HTX,2026-05-15,2026,4,UFA,bighorns,havoc,0.0,1.0,0.0,1.0,0.0,81.0,12.0
2026-05-30-SEA-HTX,2026-05-30,2026,6,UFA,cascades,havoc,0.0,0.0,0.0,0.0,0.0,102.0,3.0
2026-06-12-HTX-ATL,2026-06-12,2026,8,UFA,havoc,hustle,1.0,0.0,0.0,2.0,2.0,200.0,-1.0
2026-06-13-HTX-CAR,2026-06-13,2026,8,UFA,havoc,flyers,1.0,0.0,0.0,2.0,0.0,120.0,29.0
2026-06-20-SD-HTX,2026-06-20,2026,9,UFA,growlers,havoc,2.0,0.0,0.0,2.0,1.0,227.0,54.0
2026-06-26-HTX-LV,2026-06-26,2026,10,UFA,havoc,bighorns,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-27-HTX-SD,2026-06-27,2026,10,UFA,havoc,growlers,0.0,1.0,0.0,2.0,0.0,179.0,-13.0
