game_id,date,season,week,league,away,home,interceptions_made,sacks,tackles
SYNTHETIC_CFL_2023_W2_OTT,,2023,2,CFL,,,,,9.0
SYNTHETIC_CFL_2023_W10_OTT,,2023,10,CFL,,,0.0,0.0,1.0
SYNTHETIC_CFL_2023_W11_OTT,,2023,11,CFL,,,0.0,0.0,1.0
SYNTHETIC_CFL_2023_W12_OTT,,2023,12,CFL,,,0.0,0.0,1.0
SYNTHETIC_CFL_2023_W15_OTT,,2023,15,CFL,,,0.0,0.0,1.0
SYNTHETIC_CFL_2023_W16_OTT,,2023,16,CFL,,,0.0,0.0,0.0
SYNTHETIC_CFL_2023_W17_OTT,,2023,17,CFL,,,0.0,0.0,0.0
SYNTHETIC_CFL_2023_W18_OTT,,2023,18,CFL,,,0.0,0.0,3.0
SYNTHETIC_CFL_2023_W19_OTT,,2023,19,CFL,,,0.0,0.0,3.0
SYNTHETIC_CFL_2023_W21_OTT,,2023,21,CFL,,,2.0,0.0,2.0
