game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
SYNTHETIC_AUDL_W2_THUNDERBIRDS,,,2,AUDL,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SYNTHETIC_AUDL_W3_THUNDERBIRDS,,,3,AUDL,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-18-DET-PIT,2022-06-18,2022,4,,DET,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-02-PIT-IND,2022-07-02,2022,6,,PIT,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-09-DET-PIT,2022-07-09,2022,7,,DET,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-16-CAR-PIT,2022-07-16,2022,8,,CAR,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-23-CHI-PIT,2022-07-23,2022,9,,CHI,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27-MIN-PIT,2024-04-27,2024,1,,MIN,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-11-MAD-PIT,2024-05-11,2024,3,,MAD,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-18-PIT-MIN,2024-05-18,2024,4,,PIT,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-24-DET-PIT,2024-05-24,2024,5,,DET,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-25-PIT-TOR,2024-05-25,2024,5,,PIT,TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-02-IND-PIT,2024-06-02,2024,6,,IND,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-14-PIT-CHI,2024-06-14,2024,8,,PIT,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-22-PIT-DET,2024-06-22,2024,9,,PIT,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-29-CAR-PIT,2024-06-29,2024,10,,CAR,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-06-PIT-MAD,2024-07-06,2024,11,,PIT,MAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-14-IND-PIT,2024-07-14,2024,12,,IND,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-20-PIT-PHI,2024-07-20,2024,13,,PIT,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0
