game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,throwAttempts,throwaways,yardsReceived,yardsThrown
SYNTHETIC_AUDL_2022_W2_GLORY,,2022,2,AUDL,,,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2022-06-17-OTT-BOS,2022-06-17,2022,4,,OTT,BOS,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2022-06-25-BOS-TOR,2022-06-25,2022,5,,BOS,TOR,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2022-07-02-MTL-BOS,2022-07-02,2022,6,,MTL,BOS,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2022-07-09-BOS-NY,2022-07-09,2022,7,AUDL,glory,empire,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2022-07-23-DC-BOS,2022-07-23,2022,9,AUDL,breeze,glory,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2023-05-06-TOR-BOS,2023-05-06,2023,2,AUDL,TORONTO RUSH,BOSTON GLORY,1.0,,19.0,17.0,,,4.0,,20.0,2.0,42.0,172.0
2023-05-13-PHI-BOS,2023-05-13,2023,3,AUDL,PHILADELPHIA PHOENIX,BOSTON GLORY,1.0,,14.0,16.0,,1.0,1.0,,17.0,1.0,-8.0,111.0
2023-05-20-BOS-MTL,2023-05-20,2023,4,AUDL,BOSTON GLORY,MONTREAL ROYAL,2.0,,17.0,18.0,,1.0,1.0,1.0,19.0,1.0,12.0,160.0
2023-06-02-NY-BOS,2023-06-02,2023,6,AUDL,NEW YORK EMPIRE,BOSTON GLORY,,,1.0,2.0,,,1.0,1.0,2.0,,3.0,46.0
2023-06-24-DC-BOS,2023-06-24,2023,9,AUDL,DC BREEZE,BOSTON GLORY,1.0,,1.0,2.0,,,,1.0,2.0,,9.0,65.0
2023-07-01-BOS-TOR,2023-07-01,2023,10,AUDL,BOSTON GLORY,TORONTO RUSH,1.0,,5.0,10.0,,,2.0,,10.0,,-4.0,58.0
2023-07-07-BOS-PHI,2023-07-07,2023,11,AUDL,BOSTON GLORY,PHILADELPHIA PHOENIX,,,5.0,6.0,,,1.0,,6.0,,19.0,40.0
2023-07-08-BOS-DC,2023-07-08,2023,11,AUDL,BOSTON GLORY,DC BREEZE,,2.0,,,,,,,,,,
2024-04-26-MTL-BOS,2024-04-26,2024,1,UFA,royal,glory,3.0,0.0,,,0.0,0.0,,,,1.0,123.0,267.0
2024-05-04-TOR-BOS,2024-05-04,2024,2,UFA,rush,glory,1.0,1.0,,,0.0,1.0,,,,0.0,-8.0,255.0
2024-05-10-BOS-DC,2024-05-10,2024,3,UFA,glory,breeze,1.0,0.0,,,0.0,0.0,,,,2.0,59.0,206.0
2024-05-11-BOS-PHI,2024-05-11,2024,3,UFA,glory,phoenix,1.0,0.0,,,0.0,0.0,,,,0.0,8.0,233.0
2024-05-17-NY-BOS,2024-05-17,2024,4,UFA,empire,glory,1.0,0.0,,,0.0,0.0,,,,3.0,17.0,248.0
2024-05-31-BOS-NY,2024-05-31,2024,6,UFA,glory,empire,1.0,0.0,,,1.0,0.0,,,,1.0,-6.0,298.0
2024-06-02-DC-BOS,2024-06-02,2024,6,UFA,breeze,glory,1.0,0.0,,,0.0,1.0,,,,2.0,-50.0,408.0
2024-06-08-PHI-BOS,2024-06-08,2024,7,UFA,phoenix,glory,4.0,0.0,,,1.0,0.0,,,,1.0,-32.0,324.0
2024-06-22-TOR-BOS,2024-06-22,2024,9,UFA,rush,glory,3.0,0.0,,,0.0,0.0,,,,0.0,76.0,215.0
2024-07-06-BOS-MTL,2024-07-06,2024,11,UFA,glory,royal,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-07-20-BOS-TOR,2024-07-20,2024,13,UFA,glory,rush,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-07-21-BOS-MTL,2024-07-21,2024,13,UFA,glory,royal,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-04-26-MTL-BOS,2025-04-26,2025,1,UFA,royal,glory,1.0,0.0,,,0.0,1.0,,,,1.0,111.0,228.0
2025-05-10-MTL-BOS,2025-05-10,2025,3,UFA,royal,glory,2.0,0.0,,,0.0,0.0,,,,2.0,-18.0,124.0
2025-05-16-NY-BOS,2025-05-16,2025,4,UFA,empire,glory,1.0,0.0,,,0.0,1.0,,,,0.0,13.0,223.0
2025-05-18-BOS-DC,2025-05-18,2025,4,UFA,glory,breeze,0.0,0.0,,,0.0,1.0,,,,3.0,30.0,165.0
2025-06-07-PHI-BOS,2025-06-07,2025,7,UFA,phoenix,glory,3.0,0.0,,,1.0,1.0,,,,0.0,35.0,234.0
2025-06-14-BOS-MTL,2025-06-14,2025,8,UFA,glory,royal,0.0,1.0,,,0.0,1.0,,,,1.0,88.0,120.0
2025-06-15-BOS-TOR,2025-06-15,2025,8,UFA,glory,rush,0.0,0.0,,,0.0,1.0,,,,0.0,77.0,243.0
