game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,throwAttempts,throwaways,yardsReceived,yardsThrown
SYNTHETIC_AUDL_W3_GROWLERS,,,3,AUDL,,,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2022-06-18-SD-LA,2022-06-18,2022,4,,SD,LA,0.0,0.0,,,0.0,0.0,,,,0.0,17.0,6.0
2022-06-24-SD-SLC,2022-06-24,2022,5,,SD,SLC,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2022-06-25-SD-COL,2022-06-25,2022,5,,SD,COL,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2022-07-15-COL-SD,2022-07-15,2022,8,,COL,SD,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2022-07-23-SD-SEA,2022-07-23,2022,9,,SD,SEA,0.0,0.0,,,0.0,3.0,,,,1.0,81.0,19.0
2022-07-24-SD-POR,2022-07-24,2022,9,,SD,POR,1.0,0.0,,,1.0,0.0,,,,0.0,22.0,68.0
2022-07-30-OAK-SD,2022-07-30,2022,10,,OAK,SD,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2023-05-05-COL-SD,2023-05-05,2023,2,,COL,SD,2.0,,14.0,11.0,,2.0,,1.0,12.0,,167.0,142.0
2023-05-13-POR-SD,2023-05-13,2023,3,,POR,SD,,,14.0,11.0,,1.0,2.0,,12.0,1.0,71.0,13.0
2023-06-03-LA-SD,2023-06-03,2023,6,,LA,SD,,,10.0,8.0,1.0,,2.0,,10.0,2.0,31.0,53.0
2023-06-10-SD-OAK,2023-06-10,2023,7,,SD,OAK,,,6.0,4.0,,1.0,,,5.0,1.0,21.0,24.0
2023-07-01-SLC-SD,2023-07-01,2023,10,,SLC,SD,,,8.0,7.0,,,1.0,,9.0,2.0,88.0,42.0
2023-07-14-SD-POR,2023-07-14,2023,12,,SD,POR,0.0,,3.0,3.0,,,1.0,,3.0,0.0,44.0,43.0
2023-07-22-OAK-SD,2023-07-22,2023,13,,OAK,SD,,,5.0,5.0,,,2.0,,5.0,,47.0,36.0
2024-04-27-SD-SEA,2024-04-27,2024,1,,SD,SEA,2.0,0.0,,,0.0,0.0,,,,1.0,90.0,69.0
2024-04-28-SD-POR,2024-04-28,2024,1,,SD,POR,0.0,0.0,,,0.0,1.0,,,,0.0,40.0,-17.0
2024-05-03-SLC-SD,2024-05-03,2024,2,,SLC,SD,1.0,0.0,,,0.0,0.0,,,,1.0,69.0,55.0
2024-05-17-POR-SD,2024-05-17,2024,4,,POR,SD,1.0,0.0,,,0.0,0.0,,,,0.0,23.0,27.0
2024-05-25-SD-SLC,2024-05-25,2024,5,,SD,SLC,0.0,0.0,,,0.0,0.0,,,,0.0,40.0,-25.0
2024-06-01-SEA-SD,2024-06-01,2024,6,,SEA,SD,1.0,0.0,,,0.0,2.0,,,,1.0,135.0,91.0
2024-06-15-LA-SD,2024-06-15,2024,8,,LA,SD,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-06-21-SD-COL,2024-06-21,2024,9,,SD,COL,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-06-22-SD-OAK,2024-06-22,2024,9,,SD,OAK,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-06-29-OAK-SD,2024-06-29,2024,10,,OAK,SD,1.0,0.0,,,0.0,0.0,,,,0.0,65.0,26.0
2024-07-07-SD-LA,2024-07-07,2024,11,,SD,LA,0.0,0.0,,,0.0,0.0,,,,0.0,15.0,32.0
2024-07-20-OAK-SD,2024-07-20,2024,13,,OAK,SD,4.0,0.0,,,0.0,2.0,,,,1.0,385.0,132.0
2025-05-03-LA-SD,2025-05-03,2025,2,,LA,SD,0.0,1.0,,,1.0,1.0,,,,4.0,65.0,14.0
2025-05-04-SD-LA,2025-05-04,2025,2,,SD,LA,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-05-09-ATL-SD,2025-05-09,2025,3,,ATL,SD,0.0,0.0,,,0.0,1.0,,,,0.0,54.0,-17.0
2025-05-16-LA-SD,2025-05-16,2025,4,,LA,SD,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-05-23-SD-CAR,2025-05-23,2025,5,,SD,CAR,0.0,0.0,,,0.0,1.0,,,,0.0,14.0,7.0
2025-05-24-SD-ATL,2025-05-24,2025,5,,SD,ATL,0.0,0.0,,,0.0,0.0,,,,0.0,7.0,9.0
2025-05-31-HTX-SD,2025-05-31,2025,6,,HTX,SD,1.0,1.0,,,0.0,1.0,,,,0.0,95.0,42.0
2025-06-07-ATX-SD,2025-06-07,2025,7,,ATX,SD,0.0,1.0,,,0.0,0.0,,,,0.0,28.0,-1.0
2025-06-14-SD-LV,2025-06-14,2025,8,,SD,LV,1.0,1.0,,,0.0,1.0,,,,0.0,11.0,17.0
2025-06-28-OAK-SD,2025-06-28,2025,10,,OAK,SD,0.0,0.0,,,1.0,0.0,,,,1.0,34.0,16.0
2025-07-05-SD-LA,2025-07-05,2025,11,,SD,LA,0.0,1.0,,,0.0,3.0,,,,0.0,36.0,-3.0
2025-07-19-SD-OAK,2025-07-19,2025,13,,SD,OAK,1.0,0.0,,,0.0,1.0,,,,0.0,111.0,64.0
