game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2024-05-04-CHI-DET,2024-05-04,2024,2,UFA,union,mechanix,0.0,1.0,0.0,0.0,1.0,43.0,9.0
2024-05-11-DET-IND,2024-05-11,2024,3,UFA,mechanix,alleycats,0.0,2.0,0.0,4.0,0.0,215.0,9.0
2024-05-18-MAD-DET,2024-05-18,2024,4,UFA,radicals,mechanix,1.0,0.0,1.0,0.0,0.0,124.0,22.0
2024-05-24-DET-PIT,2024-05-24,2024,5,UFA,mechanix,thunderbirds,0.0,0.0,0.0,0.0,0.0,69.0,44.0
2024-06-02-DET-MAD,2024-06-02,2024,6,UFA,mechanix,radicals,0.0,0.0,0.0,1.0,0.0,58.0,23.0
2024-06-08-MAD-DET,2024-06-08,2024,7,UFA,radicals,mechanix,0.0,4.0,0.0,1.0,0.0,118.0,-20.0
2024-06-15-DET-IND,2024-06-15,2024,8,UFA,mechanix,alleycats,0.0,0.0,0.0,0.0,2.0,16.0,139.0
2024-06-22-PIT-DET,2024-06-22,2024,9,UFA,thunderbirds,mechanix,0.0,0.0,0.0,3.0,1.0,102.0,117.0
2024-06-29-MIN-DET,2024-06-29,2024,10,UFA,windchill,mechanix,1.0,0.0,0.0,0.0,1.0,25.0,112.0
2024-07-13-IND-DET,2024-07-13,2024,12,UFA,alleycats,mechanix,0.0,1.0,0.0,1.0,1.0,11.0,2.0
2024-07-20-DET-MIN,2024-07-20,2024,13,UFA,mechanix,windchill,0.0,3.0,0.0,2.0,1.0,108.0,76.0
2024-07-21-DET-CHI,2024-07-21,2024,13,UFA,mechanix,union,1.0,0.0,0.0,0.0,0.0,14.0,60.0
2025-05-11-PIT-DET,2025-05-11,2025,3,UFA,thunderbirds,mechanix,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-24-DET-IND,2025-05-24,2025,5,UFA,mechanix,alleycats,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-07-IND-DET,2025-06-07,2025,7,UFA,alleycats,mechanix,0.0,2.0,0.0,1.0,0.0,19.0,4.0
2025-06-14-MAD-DET,2025-06-14,2025,8,UFA,radicals,mechanix,3.0,1.0,0.0,0.0,0.0,43.0,64.0
2025-06-21-CHI-DET,2025-06-21,2025,9,UFA,union,mechanix,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-22-DET-PIT,2025-06-22,2025,9,UFA,mechanix,thunderbirds,0.0,2.0,0.0,1.0,2.0,84.0,76.0
2025-06-27-DET-MAD,2025-06-27,2025,10,UFA,mechanix,radicals,0.0,1.0,0.0,0.0,1.0,-30.0,7.0
2025-06-28-CHI-DET,2025-06-28,2025,10,UFA,union,mechanix,1.0,0.0,1.0,1.0,1.0,150.0,93.0
2025-07-05-MIN-DET,2025-07-05,2025,11,UFA,windchill,mechanix,1.0,1.0,0.0,0.0,2.0,47.0,32.0
2025-07-12-DET-IND,2025-07-12,2025,12,UFA,mechanix,alleycats,0.0,0.0,0.0,0.0,2.0,27.0,0.0
2025-07-19-DET-CHI,2025-07-19,2025,13,UFA,mechanix,union,1.0,1.0,0.0,0.0,2.0,46.0,53.0
2025-07-20-DET-MIN,2025-07-20,2025,13,UFA,mechanix,windchill,0.0,0.0,0.0,0.0,1.0,76.0,-5.0
2026-05-02-CHI-MIN,2026-05-02,2026,2,UFA,union,windchill,0.0,2.0,0.0,0.0,0.0,18.0,32.0
2026-05-16-MIN-CHI,2026-05-16,2026,4,UFA,windchill,union,0.0,1.0,0.0,1.0,0.0,53.0,8.0
