game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,throwAttempts,throwaways,yardsReceived,yardsThrown
SYNTHETIC_AUDL_W2_SHRED,,,2,AUDL,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
SYNTHETIC_AUDL_W3_SHRED,,,3,AUDL,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2022-06-24-SD-SLC,2022-06-24,2022,5,,SD,SLC,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2022-07-08-SLC-SEA,2022-07-08,2022,7,AUDL,shred,cascades,0.0,0.0,,,0.0,0.0,,,0.0,4.0,40.0
2022-07-09-SLC-POR,2022-07-09,2022,7,AUDL,shred,nitro,1.0,2.0,,,0.0,3.0,,,0.0,96.0,93.0
2022-07-16-SLC-OAK,2022-07-16,2022,8,AUDL,shred,spiders,0.0,0.0,,,0.0,1.0,,,0.0,-10.0,54.0
2022-07-22-LA-SLC,2022-07-22,2022,9,AUDL,aviators,shred,1.0,0.0,,,0.0,1.0,,,1.0,102.0,35.0
2022-07-29-POR-SLC,2022-07-29,2022,10,AUDL,nitro,shred,0.0,0.0,,,0.0,1.0,,,0.0,76.0,49.0
2023-04-28-SEA-SLC,2023-04-28,2023,1,AUDL,SEATTLE CASCADES,SALT LAKE SHRED,1.0,,8.0,8.0,,,1.0,8.0,,14.0,80.0
2023-05-05-SLC-POR,2023-05-05,2023,2,AUDL,SALT LAKE SHRED,PORTLAND NITRO,,1.0,4.0,7.0,,,,7.0,,18.0,-14.0
2023-05-06-SLC-SEA,2023-05-06,2023,2,AUDL,SALT LAKE SHRED,SEATTLE CASCADES,,,,,,,1.0,,,,
2023-05-13-SLC-OAK,2023-05-13,2023,3,AUDL,SALT LAKE SHRED,OAKLAND SPIDERS,1.0,,6.0,6.0,,,,6.0,,43.0,40.0
2023-06-03-OAK-SLC,2023-06-03,2023,6,AUDL,OAKLAND SPIDERS,SALT LAKE SHRED,,,3.0,3.0,,,,3.0,,9.0,-3.0
2023-06-09-SLC-COL,2023-06-09,2023,7,AUDL,SALT LAKE SHRED,COLORADO SUMMIT,,,4.0,4.0,,,1.0,4.0,,2.0,34.0
2023-06-16-COL-SLC,2023-06-16,2023,8,AUDL,COLORADO SUMMIT,SALT LAKE SHRED,,,2.0,2.0,,,,2.0,,12.0,15.0
2023-06-30-SLC-LA,2023-06-30,2023,10,AUDL,SALT LAKE SHRED,LA AVIATORS,1.0,1.0,7.0,7.0,,,3.0,7.0,,105.0,6.0
2023-07-01-SLC-SD,2023-07-01,2023,10,AUDL,SALT LAKE SHRED,SAN DIEGO GROWLERS,,,,,,1.0,,,,,
2023-07-15-NY-SLC,2023-07-15,2023,12,AUDL,NEW YORK EMPIRE,SALT LAKE SHRED,1.0,,7.0,6.0,,2.0,,6.0,,26.0,-1.0
2024-04-27-DC-SLC,2024-04-27,2024,1,UFA,breeze,shred,0.0,0.0,,,0.0,0.0,,,0.0,-1.0,18.0
2024-05-03-SLC-SD,2024-05-03,2024,2,UFA,shred,growlers,0.0,1.0,,,0.0,0.0,,,0.0,11.0,25.0
2024-05-04-SLC-LA,2024-05-04,2024,2,UFA,shred,aviators,0.0,1.0,,,0.0,0.0,,,0.0,18.0,0.0
2024-05-17-SLC-OAK,2024-05-17,2024,4,UFA,shred,spiders,0.0,0.0,,,0.0,0.0,,,0.0,12.0,-1.0
2024-05-18-SLC-COL,2024-05-18,2024,4,UFA,shred,summit,1.0,0.0,,,0.0,0.0,,,0.0,9.0,18.0
2024-05-25-SD-SLC,2024-05-25,2024,6,UFA,growlers,shred,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-06-08-COL-SLC,2024-06-08,2024,7,UFA,summit,shred,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-06-21-LA-SLC,2024-06-21,2024,9,UFA,aviators,shred,1.0,0.0,,,0.0,0.0,,,1.0,19.0,-15.0
2024-06-29-SLC-NY,2024-06-29,2024,10,UFA,shred,empire,1.0,3.0,,,0.0,0.0,,,1.0,37.0,64.0
2024-07-05-POR-SLC,2024-07-05,2024,11,UFA,nitro,shred,1.0,1.0,,,0.0,1.0,,,2.0,137.0,2.0
2024-07-13-SLC-POR,2024-07-13,2024,12,UFA,shred,nitro,1.0,0.0,,,0.0,3.0,,,1.0,194.0,86.0
2024-07-19-SEA-SLC,2024-07-19,2024,13,UFA,cascades,shred,0.0,0.0,,,0.0,0.0,,,0.0,59.0,-7.0
2025-04-26-SLC-ATL,2025-04-26,2025,1,UFA,shred,hustle,0.0,0.0,,,0.0,0.0,,,0.0,-11.0,10.0
2025-05-03-LV-SLC,2025-05-03,2025,2,UFA,bighorns,shred,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2025-05-23-SEA-SLC,2025-05-23,2025,5,UFA,cascades,shred,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2025-05-30-SLC-SEA,2025-05-30,2025,6,UFA,shred,cascades,1.0,1.0,,,0.0,0.0,,,0.0,-7.0,43.0
2025-05-31-SLC-ORE,2025-05-31,2025,6,UFA,shred,steel,1.0,1.0,,,0.0,0.0,,,1.0,109.0,88.0
2025-06-06-SLC-OAK,2025-06-06,2025,7,UFA,shred,spiders,2.0,0.0,,,0.0,2.0,,,0.0,104.0,48.0
2025-06-13-ORE-SLC,2025-06-13,2025,8,UFA,steel,shred,1.0,0.0,,,0.0,0.0,,,0.0,31.0,60.0
2025-06-27-OAK-SLC,2025-06-27,2025,10,UFA,spiders,shred,1.0,0.0,,,0.0,1.0,,,0.0,-10.0,70.0
2025-07-04-SLC-COL,2025-07-04,2025,11,UFA,shred,summit,1.0,1.0,,,0.0,0.0,,,0.0,20.0,103.0
2025-07-05-SLC-LV,2025-07-05,2025,11,UFA,shred,bighorns,1.0,2.0,,,0.0,0.0,,,2.0,125.0,39.0
2025-07-11-COL-SLC,2025-07-11,2025,12,UFA,summit,shred,0.0,0.0,,,0.0,0.0,,,0.0,21.0,20.0
2025-07-18-MIN-SLC,2025-07-18,2025,13,UFA,windchill,shred,1.0,0.0,,,0.0,0.0,,,1.0,52.0,21.0
